Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
543/552 [============================>.] - ETA: 0s - loss: 0.0017
544/552 [============================>.] - ETA: 0s - loss: 0.0017
545/552 [============================>.] - ETA: 0s - loss: 0.0017
546/552 [============================>.] - ETA: 0s - loss: 0.0017
547/552 [============================>.] - ETA: 0s - loss: 0.0017
548/552 [============================>.] - ETA: 0s - loss: 0.0017
549/552 [============================>.] - ETA: 0s - loss: 0.0017
550/552 [============================>.] - ETA: 0s - loss: 0.0017
551/552 [============================>.] - ETA: 0s - loss: 0.0017
552/552 [==============================] - ETA: 0s - loss: 0.0017
552/552 [==============================] - 34s 62ms/step - loss: 0.0017 - val_loss: 0.0012 - lr: 9.9995e-04
Epoch 48/5000

  1/552 [..............................] - ETA: 31s - loss: 0.0015
  2/552 [..............................] - ETA: 35s - loss: 0.0014
  3/552 [..............................] - ETA: 33s - loss: 0.0015
  4/552 [..............................] - ETA: 32s - loss: 0.0014
  5/552 [..............................] - ETA: 31s - loss: 0.0014
  6/552 [..............................] - ETA: 31s - loss: 0.0014
  7/552 [..............................] - ETA: 31s - loss: 0.0014
  8/552 [..............................] - ETA: 31s - loss: 0.0014
  9/552 [..............................] - ETA: 31s - loss: 0.0014
 10/552 [..............................] - ETA: 31s - loss: 0.0014
 11/552 [..............................] - ETA: 31s - loss: 0.0014
 12/552 [..............................] - ETA: 31s - loss: 0.0014
 13/552 [..............................] - ETA: 31s - loss: 0.0014
 14/552 [..............................] - ETA: 31s - loss: 0.0014
 15/552 [..............................] - ETA: 31s - loss: 0.0014
 16/552 [..............................] - ETA: 31s - loss: 0.0014
 17/552 [..............................] - ETA: 31s - loss: 0.0014
 18/552 [..............................] - ETA: 30s - loss: 0.0015
 19/552 [>.............................] - ETA: 30s - loss: 0.0015
 20/552 [>.............................] - ETA: 31s - loss: 0.0015
 21/552 [>.............................] - ETA: 31s - loss: 0.0015
 22/552 [>.............................] - ETA: 31s - loss: 0.0015
 23/552 [>.............................] - ETA: 31s - loss: 0.0015
 24/552 [>.............................] - ETA: 31s - loss: 0.0015
 25/552 [>.............................] - ETA: 31s - loss: 0.0015
 26/552 [>.............................] - ETA: 31s - loss: 0.0015
 27/552 [>.............................] - ETA: 31s - loss: 0.0015
 28/552 [>.............................] - ETA: 31s - loss: 0.0015
 29/552 [>.............................] - ETA: 31s - loss: 0.0015
 30/552 [>.............................] - ETA: 31s - loss: 0.0015
 31/552 [>.............................] - ETA: 31s - loss: 0.0015
 32/552 [>.............................] - ETA: 31s - loss: 0.0015
 33/552 [>.............................] - ETA: 31s - loss: 0.0015
 34/552 [>.............................] - ETA: 31s - loss: 0.0015
 35/552 [>.............................] - ETA: 31s - loss: 0.0015
 36/552 [>.............................] - ETA: 31s - loss: 0.0015
 37/552 [=>............................] - ETA: 31s - loss: 0.0015
 38/552 [=>............................] - ETA: 31s - loss: 0.0015
 39/552 [=>............................] - ETA: 31s - loss: 0.0015
 40/552 [=>............................] - ETA: 31s - loss: 0.0016
 41/552 [=>............................] - ETA: 31s - loss: 0.0016
 42/552 [=>............................] - ETA: 31s - loss: 0.0016
 43/552 [=>............................] - ETA: 31s - loss: 0.0016
 44/552 [=>............................] - ETA: 31s - loss: 0.0016
 45/552 [=>............................] - ETA: 30s - loss: 0.0016
 46/552 [=>............................] - ETA: 30s - loss: 0.0016
 47/552 [=>............................] - ETA: 30s - loss: 0.0017
 48/552 [=>............................] - ETA: 30s - loss: 0.0016
 49/552 [=>............................] - ETA: 30s - loss: 0.0016
 50/552 [=>............................] - ETA: 30s - loss: 0.0017
 51/552 [=>............................] - ETA: 30s - loss: 0.0017
 52/552 [=>............................] - ETA: 30s - loss: 0.0017
 53/552 [=>............................] - ETA: 30s - loss: 0.0017
 54/552 [=>............................] - ETA: 29s - loss: 0.0017
 55/552 [=>............................] - ETA: 29s - loss: 0.0017
 56/552 [==>...........................] - ETA: 29s - loss: 0.0017
 57/552 [==>...........................] - ETA: 29s - loss: 0.0017
 58/552 [==>...........................] - ETA: 29s - loss: 0.0017
 59/552 [==>...........................] - ETA: 29s - loss: 0.0017
 60/552 [==>...........................] - ETA: 29s - loss: 0.0017
 61/552 [==>...........................] - ETA: 29s - loss: 0.0017
 62/552 [==>...........................] - ETA: 29s - loss: 0.0016
 63/552 [==>...........................] - ETA: 29s - loss: 0.0016
 64/552 [==>...........................] - ETA: 28s - loss: 0.0016
 65/552 [==>...........................] - ETA: 28s - loss: 0.0016
 66/552 [==>...........................] - ETA: 28s - loss: 0.0016
 67/552 [==>...........................] - ETA: 28s - loss: 0.0016
 68/552 [==>...........................] - ETA: 28s - loss: 0.0016
 69/552 [==>...........................] - ETA: 28s - loss: 0.0016
 70/552 [==>...........................] - ETA: 28s - loss: 0.0016
 71/552 [==>...........................] - ETA: 28s - loss: 0.0016
 72/552 [==>...........................] - ETA: 28s - loss: 0.0016
 73/552 [==>...........................] - ETA: 28s - loss: 0.0016
 74/552 [===>..........................] - ETA: 28s - loss: 0.0016
 75/552 [===>..........................] - ETA: 28s - loss: 0.0016
 76/552 [===>..........................] - ETA: 28s - loss: 0.0016
 77/552 [===>..........................] - ETA: 28s - loss: 0.0016
 78/552 [===>..........................] - ETA: 28s - loss: 0.0016
 79/552 [===>..........................] - ETA: 27s - loss: 0.0016
 80/552 [===>..........................] - ETA: 27s - loss: 0.0016
 81/552 [===>..........................] - ETA: 27s - loss: 0.0016
 82/552 [===>..........................] - ETA: 27s - loss: 0.0016
 83/552 [===>..........................] - ETA: 27s - loss: 0.0016
 84/552 [===>..........................] - ETA: 27s - loss: 0.0016
 85/552 [===>..........................] - ETA: 27s - loss: 0.0017
 86/552 [===>..........................] - ETA: 27s - loss: 0.0017
 87/552 [===>..........................] - ETA: 27s - loss: 0.0017
 88/552 [===>..........................] - ETA: 27s - loss: 0.0017
 89/552 [===>..........................] - ETA: 27s - loss: 0.0017
 90/552 [===>..........................] - ETA: 27s - loss: 0.0017
 91/552 [===>..........................] - ETA: 27s - loss: 0.0017
 92/552 [====>.........................] - ETA: 27s - loss: 0.0017
 93/552 [====>.........................] - ETA: 27s - loss: 0.0017
 94/552 [====>.........................] - ETA: 27s - loss: 0.0017
 95/552 [====>.........................] - ETA: 27s - loss: 0.0017
 96/552 [====>.........................] - ETA: 27s - loss: 0.0017
 97/552 [====>.........................] - ETA: 27s - loss: 0.0017
 98/552 [====>.........................] - ETA: 26s - loss: 0.0017
 99/552 [====>.........................] - ETA: 26s - loss: 0.0017
100/552 [====>.........................] - ETA: 26s - loss: 0.0017
101/552 [====>.........................] - ETA: 26s - loss: 0.0017
102/552 [====>.........................] - ETA: 26s - loss: 0.0017
103/552 [====>.........................] - ETA: 26s - loss: 0.0017
104/552 [====>.........................] - ETA: 26s - loss: 0.0017
105/552 [====>.........................] - ETA: 26s - loss: 0.0017
106/552 [====>.........................] - ETA: 26s - loss: 0.0017
107/552 [====>.........................] - ETA: 26s - loss: 0.0017
108/552 [====>.........................] - ETA: 26s - loss: 0.0017
109/552 [====>.........................] - ETA: 26s - loss: 0.0017
110/552 [====>.........................] - ETA: 26s - loss: 0.0017
111/552 [=====>........................] - ETA: 26s - loss: 0.0017
112/552 [=====>........................] - ETA: 26s - loss: 0.0017
113/552 [=====>........................] - ETA: 25s - loss: 0.0017
114/552 [=====>........................] - ETA: 25s - loss: 0.0017
115/552 [=====>........................] - ETA: 25s - loss: 0.0017
116/552 [=====>........................] - ETA: 25s - loss: 0.0017
117/552 [=====>........................] - ETA: 25s - loss: 0.0017
118/552 [=====>........................] - ETA: 25s - loss: 0.0017
119/552 [=====>........................] - ETA: 25s - loss: 0.0017
120/552 [=====>........................] - ETA: 25s - loss: 0.0017
121/552 [=====>........................] - ETA: 25s - loss: 0.0017
122/552 [=====>........................] - ETA: 25s - loss: 0.0017
123/552 [=====>........................] - ETA: 25s - loss: 0.0017
124/552 [=====>........................] - ETA: 25s - loss: 0.0017
125/552 [=====>........................] - ETA: 25s - loss: 0.0017
126/552 [=====>........................] - ETA: 25s - loss: 0.0017
127/552 [=====>........................] - ETA: 25s - loss: 0.0017
128/552 [=====>........................] - ETA: 25s - loss: 0.0017
129/552 [======>.......................] - ETA: 24s - loss: 0.0017
130/552 [======>.......................] - ETA: 24s - loss: 0.0017
131/552 [======>.......................] - ETA: 24s - loss: 0.0017
132/552 [======>.......................] - ETA: 24s - loss: 0.0017
133/552 [======>.......................] - ETA: 24s - loss: 0.0017
134/552 [======>.......................] - ETA: 24s - loss: 0.0017
135/552 [======>.......................] - ETA: 24s - loss: 0.0017
136/552 [======>.......................] - ETA: 24s - loss: 0.0017
137/552 [======>.......................] - ETA: 24s - loss: 0.0017
138/552 [======>.......................] - ETA: 24s - loss: 0.0017
139/552 [======>.......................] - ETA: 24s - loss: 0.0017
140/552 [======>.......................] - ETA: 24s - loss: 0.0017
141/552 [======>.......................] - ETA: 24s - loss: 0.0017
142/552 [======>.......................] - ETA: 24s - loss: 0.0017
143/552 [======>.......................] - ETA: 24s - loss: 0.0017
144/552 [======>.......................] - ETA: 24s - loss: 0.0017
145/552 [======>.......................] - ETA: 23s - loss: 0.0017
146/552 [======>.......................] - ETA: 23s - loss: 0.0017
147/552 [======>.......................] - ETA: 23s - loss: 0.0017
148/552 [=======>......................] - ETA: 23s - loss: 0.0016
149/552 [=======>......................] - ETA: 23s - loss: 0.0016
150/552 [=======>......................] - ETA: 23s - loss: 0.0016
151/552 [=======>......................] - ETA: 23s - loss: 0.0016
152/552 [=======>......................] - ETA: 23s - loss: 0.0016
153/552 [=======>......................] - ETA: 23s - loss: 0.0016
154/552 [=======>......................] - ETA: 23s - loss: 0.0016
155/552 [=======>......................] - ETA: 23s - loss: 0.0016
156/552 [=======>......................] - ETA: 23s - loss: 0.0016
157/552 [=======>......................] - ETA: 23s - loss: 0.0016
158/552 [=======>......................] - ETA: 23s - loss: 0.0016
159/552 [=======>......................] - ETA: 23s - loss: 0.0016
160/552 [=======>......................] - ETA: 23s - loss: 0.0016
161/552 [=======>......................] - ETA: 22s - loss: 0.0016
162/552 [=======>......................] - ETA: 22s - loss: 0.0016
163/552 [=======>......................] - ETA: 22s - loss: 0.0016
164/552 [=======>......................] - ETA: 22s - loss: 0.0016
165/552 [=======>......................] - ETA: 22s - loss: 0.0016
166/552 [========>.....................] - ETA: 22s - loss: 0.0016
167/552 [========>.....................] - ETA: 22s - loss: 0.0016
168/552 [========>.....................] - ETA: 22s - loss: 0.0016
169/552 [========>.....................] - ETA: 22s - loss: 0.0016
170/552 [========>.....................] - ETA: 22s - loss: 0.0016
171/552 [========>.....................] - ETA: 22s - loss: 0.0016
172/552 [========>.....................] - ETA: 22s - loss: 0.0016
173/552 [========>.....................] - ETA: 22s - loss: 0.0016
174/552 [========>.....................] - ETA: 22s - loss: 0.0016
175/552 [========>.....................] - ETA: 22s - loss: 0.0016
176/552 [========>.....................] - ETA: 22s - loss: 0.0016
177/552 [========>.....................] - ETA: 21s - loss: 0.0016
178/552 [========>.....................] - ETA: 21s - loss: 0.0016
179/552 [========>.....................] - ETA: 21s - loss: 0.0016
180/552 [========>.....................] - ETA: 21s - loss: 0.0016
181/552 [========>.....................] - ETA: 21s - loss: 0.0016
182/552 [========>.....................] - ETA: 21s - loss: 0.0016
183/552 [========>.....................] - ETA: 21s - loss: 0.0016
184/552 [=========>....................] - ETA: 21s - loss: 0.0016
185/552 [=========>....................] - ETA: 21s - loss: 0.0016
186/552 [=========>....................] - ETA: 21s - loss: 0.0016
187/552 [=========>....................] - ETA: 21s - loss: 0.0016
188/552 [=========>....................] - ETA: 21s - loss: 0.0016
189/552 [=========>....................] - ETA: 21s - loss: 0.0016
190/552 [=========>....................] - ETA: 21s - loss: 0.0016
191/552 [=========>....................] - ETA: 21s - loss: 0.0016
192/552 [=========>....................] - ETA: 21s - loss: 0.0016
193/552 [=========>....................] - ETA: 21s - loss: 0.0016
194/552 [=========>....................] - ETA: 20s - loss: 0.0016
195/552 [=========>....................] - ETA: 20s - loss: 0.0016
196/552 [=========>....................] - ETA: 20s - loss: 0.0016
197/552 [=========>....................] - ETA: 20s - loss: 0.0016
198/552 [=========>....................] - ETA: 20s - loss: 0.0016
199/552 [=========>....................] - ETA: 20s - loss: 0.0016
200/552 [=========>....................] - ETA: 20s - loss: 0.0016
201/552 [=========>....................] - ETA: 20s - loss: 0.0016
202/552 [=========>....................] - ETA: 20s - loss: 0.0016
203/552 [==========>...................] - ETA: 20s - loss: 0.0016
204/552 [==========>...................] - ETA: 20s - loss: 0.0016
205/552 [==========>...................] - ETA: 20s - loss: 0.0016
206/552 [==========>...................] - ETA: 20s - loss: 0.0016
207/552 [==========>...................] - ETA: 20s - loss: 0.0016
208/552 [==========>...................] - ETA: 20s - loss: 0.0016
209/552 [==========>...................] - ETA: 20s - loss: 0.0016
210/552 [==========>...................] - ETA: 20s - loss: 0.0016
211/552 [==========>...................] - ETA: 20s - loss: 0.0016
212/552 [==========>...................] - ETA: 19s - loss: 0.0016
213/552 [==========>...................] - ETA: 19s - loss: 0.0016
214/552 [==========>...................] - ETA: 19s - loss: 0.0016
215/552 [==========>...................] - ETA: 19s - loss: 0.0016
216/552 [==========>...................] - ETA: 19s - loss: 0.0016
217/552 [==========>...................] - ETA: 19s - loss: 0.0016
218/552 [==========>...................] - ETA: 19s - loss: 0.0016
219/552 [==========>...................] - ETA: 19s - loss: 0.0016
220/552 [==========>...................] - ETA: 19s - loss: 0.0016
221/552 [===========>..................] - ETA: 19s - loss: 0.0016
222/552 [===========>..................] - ETA: 19s - loss: 0.0016
223/552 [===========>..................] - ETA: 19s - loss: 0.0016
224/552 [===========>..................] - ETA: 19s - loss: 0.0016
225/552 [===========>..................] - ETA: 19s - loss: 0.0016
226/552 [===========>..................] - ETA: 19s - loss: 0.0016
227/552 [===========>..................] - ETA: 19s - loss: 0.0016
228/552 [===========>..................] - ETA: 19s - loss: 0.0016
229/552 [===========>..................] - ETA: 18s - loss: 0.0016
230/552 [===========>..................] - ETA: 18s - loss: 0.0016
231/552 [===========>..................] - ETA: 18s - loss: 0.0016
232/552 [===========>..................] - ETA: 18s - loss: 0.0016
233/552 [===========>..................] - ETA: 18s - loss: 0.0016
234/552 [===========>..................] - ETA: 18s - loss: 0.0016
235/552 [===========>..................] - ETA: 18s - loss: 0.0016
236/552 [===========>..................] - ETA: 18s - loss: 0.0016
237/552 [===========>..................] - ETA: 18s - loss: 0.0016
238/552 [===========>..................] - ETA: 18s - loss: 0.0016
239/552 [===========>..................] - ETA: 18s - loss: 0.0016
240/552 [============>.................] - ETA: 18s - loss: 0.0016
241/552 [============>.................] - ETA: 18s - loss: 0.0016
242/552 [============>.................] - ETA: 18s - loss: 0.0016
243/552 [============>.................] - ETA: 18s - loss: 0.0016
244/552 [============>.................] - ETA: 18s - loss: 0.0016
245/552 [============>.................] - ETA: 18s - loss: 0.0016
246/552 [============>.................] - ETA: 17s - loss: 0.0016
247/552 [============>.................] - ETA: 17s - loss: 0.0016
248/552 [============>.................] - ETA: 17s - loss: 0.0016
249/552 [============>.................] - ETA: 17s - loss: 0.0016
250/552 [============>.................] - ETA: 17s - loss: 0.0016
251/552 [============>.................] - ETA: 17s - loss: 0.0016
252/552 [============>.................] - ETA: 17s - loss: 0.0016
253/552 [============>.................] - ETA: 17s - loss: 0.0016
254/552 [============>.................] - ETA: 17s - loss: 0.0016
255/552 [============>.................] - ETA: 17s - loss: 0.0016
256/552 [============>.................] - ETA: 17s - loss: 0.0016
257/552 [============>.................] - ETA: 17s - loss: 0.0016
258/552 [=============>................] - ETA: 17s - loss: 0.0016
259/552 [=============>................] - ETA: 17s - loss: 0.0016
260/552 [=============>................] - ETA: 17s - loss: 0.0016
261/552 [=============>................] - ETA: 17s - loss: 0.0016
262/552 [=============>................] - ETA: 17s - loss: 0.0016
263/552 [=============>................] - ETA: 16s - loss: 0.0016
264/552 [=============>................] - ETA: 16s - loss: 0.0016
265/552 [=============>................] - ETA: 16s - loss: 0.0016
266/552 [=============>................] - ETA: 16s - loss: 0.0016
267/552 [=============>................] - ETA: 16s - loss: 0.0016
268/552 [=============>................] - ETA: 16s - loss: 0.0016
269/552 [=============>................] - ETA: 16s - loss: 0.0016
270/552 [=============>................] - ETA: 16s - loss: 0.0016
271/552 [=============>................] - ETA: 16s - loss: 0.0016
272/552 [=============>................] - ETA: 16s - loss: 0.0016
273/552 [=============>................] - ETA: 16s - loss: 0.0016
274/552 [=============>................] - ETA: 16s - loss: 0.0016
275/552 [=============>................] - ETA: 16s - loss: 0.0016
276/552 [==============>...............] - ETA: 16s - loss: 0.0016
277/552 [==============>...............] - ETA: 16s - loss: 0.0016
278/552 [==============>...............] - ETA: 16s - loss: 0.0016
279/552 [==============>...............] - ETA: 16s - loss: 0.0016
280/552 [==============>...............] - ETA: 15s - loss: 0.0016
281/552 [==============>...............] - ETA: 15s - loss: 0.0016
282/552 [==============>...............] - ETA: 15s - loss: 0.0016
283/552 [==============>...............] - ETA: 15s - loss: 0.0016
284/552 [==============>...............] - ETA: 15s - loss: 0.0016
285/552 [==============>...............] - ETA: 15s - loss: 0.0016
286/552 [==============>...............] - ETA: 15s - loss: 0.0016
287/552 [==============>...............] - ETA: 15s - loss: 0.0016
288/552 [==============>...............] - ETA: 15s - loss: 0.0016
289/552 [==============>...............] - ETA: 15s - loss: 0.0016
290/552 [==============>...............] - ETA: 15s - loss: 0.0016
291/552 [==============>...............] - ETA: 15s - loss: 0.0016
292/552 [==============>...............] - ETA: 15s - loss: 0.0016
293/552 [==============>...............] - ETA: 15s - loss: 0.0016
294/552 [==============>...............] - ETA: 15s - loss: 0.0016
295/552 [===============>..............] - ETA: 15s - loss: 0.0016
296/552 [===============>..............] - ETA: 15s - loss: 0.0016
297/552 [===============>..............] - ETA: 14s - loss: 0.0016
298/552 [===============>..............] - ETA: 14s - loss: 0.0016
299/552 [===============>..............] - ETA: 14s - loss: 0.0016
300/552 [===============>..............] - ETA: 14s - loss: 0.0016
301/552 [===============>..............] - ETA: 14s - loss: 0.0016
302/552 [===============>..............] - ETA: 14s - loss: 0.0016
303/552 [===============>..............] - ETA: 14s - loss: 0.0016
304/552 [===============>..............] - ETA: 14s - loss: 0.0016
305/552 [===============>..............] - ETA: 14s - loss: 0.0016
306/552 [===============>..............] - ETA: 14s - loss: 0.0016
307/552 [===============>..............] - ETA: 14s - loss: 0.0016
308/552 [===============>..............] - ETA: 14s - loss: 0.0016
309/552 [===============>..............] - ETA: 14s - loss: 0.0016
310/552 [===============>..............] - ETA: 14s - loss: 0.0016
311/552 [===============>..............] - ETA: 14s - loss: 0.0016
312/552 [===============>..............] - ETA: 14s - loss: 0.0016
313/552 [================>.............] - ETA: 14s - loss: 0.0016
314/552 [================>.............] - ETA: 13s - loss: 0.0016
315/552 [================>.............] - ETA: 13s - loss: 0.0016
316/552 [================>.............] - ETA: 13s - loss: 0.0016
317/552 [================>.............] - ETA: 13s - loss: 0.0016
318/552 [================>.............] - ETA: 13s - loss: 0.0016
319/552 [================>.............] - ETA: 13s - loss: 0.0016
320/552 [================>.............] - ETA: 13s - loss: 0.0016
321/552 [================>.............] - ETA: 13s - loss: 0.0016
322/552 [================>.............] - ETA: 13s - loss: 0.0016
323/552 [================>.............] - ETA: 13s - loss: 0.0016
324/552 [================>.............] - ETA: 13s - loss: 0.0016
325/552 [================>.............] - ETA: 13s - loss: 0.0016
326/552 [================>.............] - ETA: 13s - loss: 0.0016
327/552 [================>.............] - ETA: 13s - loss: 0.0016
328/552 [================>.............] - ETA: 13s - loss: 0.0016
329/552 [================>.............] - ETA: 13s - loss: 0.0016
330/552 [================>.............] - ETA: 13s - loss: 0.0016
331/552 [================>.............] - ETA: 12s - loss: 0.0016
332/552 [=================>............] - ETA: 12s - loss: 0.0016
333/552 [=================>............] - ETA: 12s - loss: 0.0016
334/552 [=================>............] - ETA: 12s - loss: 0.0016
335/552 [=================>............] - ETA: 12s - loss: 0.0016
336/552 [=================>............] - ETA: 12s - loss: 0.0016
337/552 [=================>............] - ETA: 12s - loss: 0.0016
338/552 [=================>............] - ETA: 12s - loss: 0.0016
339/552 [=================>............] - ETA: 12s - loss: 0.0016
340/552 [=================>............] - ETA: 12s - loss: 0.0016
341/552 [=================>............] - ETA: 12s - loss: 0.0016
342/552 [=================>............] - ETA: 12s - loss: 0.0016
343/552 [=================>............] - ETA: 12s - loss: 0.0016
344/552 [=================>............] - ETA: 12s - loss: 0.0016
345/552 [=================>............] - ETA: 12s - loss: 0.0016
346/552 [=================>............] - ETA: 12s - loss: 0.0016
347/552 [=================>............] - ETA: 12s - loss: 0.0016
348/552 [=================>............] - ETA: 11s - loss: 0.0016
349/552 [=================>............] - ETA: 11s - loss: 0.0016
350/552 [==================>...........] - ETA: 11s - loss: 0.0016
351/552 [==================>...........] - ETA: 11s - loss: 0.0016
352/552 [==================>...........] - ETA: 11s - loss: 0.0016
353/552 [==================>...........] - ETA: 11s - loss: 0.0016
354/552 [==================>...........] - ETA: 11s - loss: 0.0016
355/552 [==================>...........] - ETA: 11s - loss: 0.0016
356/552 [==================>...........] - ETA: 11s - loss: 0.0016
357/552 [==================>...........] - ETA: 11s - loss: 0.0016
358/552 [==================>...........] - ETA: 11s - loss: 0.0016
359/552 [==================>...........] - ETA: 11s - loss: 0.0016
360/552 [==================>...........] - ETA: 11s - loss: 0.0016
361/552 [==================>...........] - ETA: 11s - loss: 0.0016
362/552 [==================>...........] - ETA: 11s - loss: 0.0016
363/552 [==================>...........] - ETA: 11s - loss: 0.0016
364/552 [==================>...........] - ETA: 11s - loss: 0.0016
365/552 [==================>...........] - ETA: 10s - loss: 0.0016
366/552 [==================>...........] - ETA: 10s - loss: 0.0016
367/552 [==================>...........] - ETA: 10s - loss: 0.0016
368/552 [===================>..........] - ETA: 10s - loss: 0.0016
369/552 [===================>..........] - ETA: 10s - loss: 0.0016
370/552 [===================>..........] - ETA: 10s - loss: 0.0016
371/552 [===================>..........] - ETA: 10s - loss: 0.0016
372/552 [===================>..........] - ETA: 10s - loss: 0.0016
373/552 [===================>..........] - ETA: 10s - loss: 0.0016
374/552 [===================>..........] - ETA: 10s - loss: 0.0016
375/552 [===================>..........] - ETA: 10s - loss: 0.0016
376/552 [===================>..........] - ETA: 10s - loss: 0.0016
377/552 [===================>..........] - ETA: 10s - loss: 0.0016
378/552 [===================>..........] - ETA: 10s - loss: 0.0016
379/552 [===================>..........] - ETA: 10s - loss: 0.0016
380/552 [===================>..........] - ETA: 10s - loss: 0.0016
381/552 [===================>..........] - ETA: 10s - loss: 0.0016
382/552 [===================>..........] - ETA: 9s - loss: 0.0016 
383/552 [===================>..........] - ETA: 9s - loss: 0.0016
384/552 [===================>..........] - ETA: 9s - loss: 0.0016
385/552 [===================>..........] - ETA: 9s - loss: 0.0016
386/552 [===================>..........] - ETA: 9s - loss: 0.0016
387/552 [====================>.........] - ETA: 9s - loss: 0.0016
388/552 [====================>.........] - ETA: 9s - loss: 0.0016
389/552 [====================>.........] - ETA: 9s - loss: 0.0016
390/552 [====================>.........] - ETA: 9s - loss: 0.0016
391/552 [====================>.........] - ETA: 9s - loss: 0.0016
392/552 [====================>.........] - ETA: 9s - loss: 0.0016
393/552 [====================>.........] - ETA: 9s - loss: 0.0016
394/552 [====================>.........] - ETA: 9s - loss: 0.0016
395/552 [====================>.........] - ETA: 9s - loss: 0.0016
396/552 [====================>.........] - ETA: 9s - loss: 0.0016
397/552 [====================>.........] - ETA: 9s - loss: 0.0016
398/552 [====================>.........] - ETA: 9s - loss: 0.0016
399/552 [====================>.........] - ETA: 9s - loss: 0.0016
400/552 [====================>.........] - ETA: 8s - loss: 0.0017
401/552 [====================>.........] - ETA: 8s - loss: 0.0017
402/552 [====================>.........] - ETA: 8s - loss: 0.0017
403/552 [====================>.........] - ETA: 8s - loss: 0.0017
404/552 [====================>.........] - ETA: 8s - loss: 0.0016
405/552 [=====================>........] - ETA: 8s - loss: 0.0016
406/552 [=====================>........] - ETA: 8s - loss: 0.0017
407/552 [=====================>........] - ETA: 8s - loss: 0.0017
408/552 [=====================>........] - ETA: 8s - loss: 0.0017
409/552 [=====================>........] - ETA: 8s - loss: 0.0016
410/552 [=====================>........] - ETA: 8s - loss: 0.0016
411/552 [=====================>........] - ETA: 8s - loss: 0.0016
412/552 [=====================>........] - ETA: 8s - loss: 0.0016
413/552 [=====================>........] - ETA: 8s - loss: 0.0016
414/552 [=====================>........] - ETA: 8s - loss: 0.0016
415/552 [=====================>........] - ETA: 8s - loss: 0.0016
416/552 [=====================>........] - ETA: 8s - loss: 0.0016
417/552 [=====================>........] - ETA: 8s - loss: 0.0016
418/552 [=====================>........] - ETA: 7s - loss: 0.0016
419/552 [=====================>........] - ETA: 7s - loss: 0.0016
420/552 [=====================>........] - ETA: 7s - loss: 0.0016
421/552 [=====================>........] - ETA: 7s - loss: 0.0016
422/552 [=====================>........] - ETA: 7s - loss: 0.0016
423/552 [=====================>........] - ETA: 7s - loss: 0.0016
424/552 [======================>.......] - ETA: 7s - loss: 0.0016
425/552 [======================>.......] - ETA: 7s - loss: 0.0016
426/552 [======================>.......] - ETA: 7s - loss: 0.0016
427/552 [======================>.......] - ETA: 7s - loss: 0.0016
428/552 [======================>.......] - ETA: 7s - loss: 0.0016
429/552 [======================>.......] - ETA: 7s - loss: 0.0016
430/552 [======================>.......] - ETA: 7s - loss: 0.0016
