Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
 16/552 [..............................] - ETA: 4:47 - loss: 0.0013
 17/552 [..............................] - ETA: 4:46 - loss: 0.0013
 18/552 [..............................] - ETA: 4:45 - loss: 0.0013
 19/552 [>.............................] - ETA: 4:45 - loss: 0.0013
 20/552 [>.............................] - ETA: 4:44 - loss: 0.0013
 21/552 [>.............................] - ETA: 4:43 - loss: 0.0013
 22/552 [>.............................] - ETA: 4:42 - loss: 0.0013
 23/552 [>.............................] - ETA: 4:42 - loss: 0.0013
 24/552 [>.............................] - ETA: 4:41 - loss: 0.0013
 25/552 [>.............................] - ETA: 4:40 - loss: 0.0013
 26/552 [>.............................] - ETA: 4:40 - loss: 0.0014
 27/552 [>.............................] - ETA: 4:39 - loss: 0.0014
 28/552 [>.............................] - ETA: 4:39 - loss: 0.0014
 29/552 [>.............................] - ETA: 4:38 - loss: 0.0014
 30/552 [>.............................] - ETA: 4:38 - loss: 0.0014
 31/552 [>.............................] - ETA: 4:37 - loss: 0.0014
 32/552 [>.............................] - ETA: 4:37 - loss: 0.0014
 33/552 [>.............................] - ETA: 4:36 - loss: 0.0014
 34/552 [>.............................] - ETA: 4:36 - loss: 0.0014
 35/552 [>.............................] - ETA: 4:37 - loss: 0.0014
 36/552 [>.............................] - ETA: 4:36 - loss: 0.0014
 37/552 [=>............................] - ETA: 4:36 - loss: 0.0014
 38/552 [=>............................] - ETA: 4:35 - loss: 0.0014
 39/552 [=>............................] - ETA: 4:34 - loss: 0.0014
 40/552 [=>............................] - ETA: 4:34 - loss: 0.0014
 41/552 [=>............................] - ETA: 4:33 - loss: 0.0014
 42/552 [=>............................] - ETA: 4:33 - loss: 0.0014
 43/552 [=>............................] - ETA: 4:32 - loss: 0.0014
 44/552 [=>............................] - ETA: 4:31 - loss: 0.0014
 45/552 [=>............................] - ETA: 4:30 - loss: 0.0014
 46/552 [=>............................] - ETA: 4:30 - loss: 0.0014
 47/552 [=>............................] - ETA: 4:29 - loss: 0.0014
 48/552 [=>............................] - ETA: 4:29 - loss: 0.0014
 49/552 [=>............................] - ETA: 4:29 - loss: 0.0014
 50/552 [=>............................] - ETA: 4:28 - loss: 0.0014
 51/552 [=>............................] - ETA: 4:28 - loss: 0.0014
 52/552 [=>............................] - ETA: 4:28 - loss: 0.0014
 53/552 [=>............................] - ETA: 4:27 - loss: 0.0014
 54/552 [=>............................] - ETA: 4:27 - loss: 0.0014
 55/552 [=>............................] - ETA: 4:27 - loss: 0.0014
 56/552 [==>...........................] - ETA: 4:26 - loss: 0.0014
 57/552 [==>...........................] - ETA: 4:26 - loss: 0.0014
 58/552 [==>...........................] - ETA: 4:25 - loss: 0.0014
 59/552 [==>...........................] - ETA: 4:24 - loss: 0.0014
 60/552 [==>...........................] - ETA: 4:24 - loss: 0.0014
 61/552 [==>...........................] - ETA: 4:24 - loss: 0.0014
 62/552 [==>...........................] - ETA: 4:23 - loss: 0.0014
 63/552 [==>...........................] - ETA: 4:22 - loss: 0.0014
 64/552 [==>...........................] - ETA: 4:22 - loss: 0.0014
 65/552 [==>...........................] - ETA: 4:21 - loss: 0.0014
 66/552 [==>...........................] - ETA: 4:20 - loss: 0.0014
 67/552 [==>...........................] - ETA: 4:20 - loss: 0.0014
 68/552 [==>...........................] - ETA: 4:20 - loss: 0.0014
 69/552 [==>...........................] - ETA: 4:19 - loss: 0.0014
 70/552 [==>...........................] - ETA: 4:18 - loss: 0.0014
 71/552 [==>...........................] - ETA: 4:18 - loss: 0.0014
 72/552 [==>...........................] - ETA: 4:17 - loss: 0.0014
 73/552 [==>...........................] - ETA: 4:17 - loss: 0.0014
 74/552 [===>..........................] - ETA: 4:16 - loss: 0.0014
 75/552 [===>..........................] - ETA: 4:16 - loss: 0.0014
 76/552 [===>..........................] - ETA: 4:15 - loss: 0.0014
 77/552 [===>..........................] - ETA: 4:15 - loss: 0.0014
 78/552 [===>..........................] - ETA: 4:14 - loss: 0.0014
 79/552 [===>..........................] - ETA: 4:13 - loss: 0.0014
 80/552 [===>..........................] - ETA: 4:13 - loss: 0.0014
 81/552 [===>..........................] - ETA: 4:12 - loss: 0.0014
 82/552 [===>..........................] - ETA: 4:12 - loss: 0.0014
 83/552 [===>..........................] - ETA: 4:11 - loss: 0.0014
 84/552 [===>..........................] - ETA: 4:10 - loss: 0.0014
 85/552 [===>..........................] - ETA: 4:10 - loss: 0.0014
 86/552 [===>..........................] - ETA: 4:09 - loss: 0.0014
 87/552 [===>..........................] - ETA: 4:09 - loss: 0.0014
 88/552 [===>..........................] - ETA: 4:09 - loss: 0.0014
 89/552 [===>..........................] - ETA: 4:08 - loss: 0.0014
 90/552 [===>..........................] - ETA: 4:08 - loss: 0.0013
 91/552 [===>..........................] - ETA: 4:08 - loss: 0.0013
 92/552 [====>.........................] - ETA: 4:07 - loss: 0.0013
 93/552 [====>.........................] - ETA: 4:07 - loss: 0.0013
 94/552 [====>.........................] - ETA: 4:07 - loss: 0.0013
 95/552 [====>.........................] - ETA: 4:06 - loss: 0.0013
 96/552 [====>.........................] - ETA: 4:06 - loss: 0.0013
 97/552 [====>.........................] - ETA: 4:05 - loss: 0.0013
 98/552 [====>.........................] - ETA: 4:05 - loss: 0.0013
 99/552 [====>.........................] - ETA: 4:04 - loss: 0.0013
100/552 [====>.........................] - ETA: 4:04 - loss: 0.0013
101/552 [====>.........................] - ETA: 4:04 - loss: 0.0013
102/552 [====>.........................] - ETA: 4:03 - loss: 0.0013
103/552 [====>.........................] - ETA: 4:03 - loss: 0.0013
104/552 [====>.........................] - ETA: 4:02 - loss: 0.0013
105/552 [====>.........................] - ETA: 4:02 - loss: 0.0013
106/552 [====>.........................] - ETA: 4:02 - loss: 0.0013
107/552 [====>.........................] - ETA: 4:01 - loss: 0.0013
108/552 [====>.........................] - ETA: 4:01 - loss: 0.0013
109/552 [====>.........................] - ETA: 4:00 - loss: 0.0013
110/552 [====>.........................] - ETA: 3:59 - loss: 0.0013
111/552 [=====>........................] - ETA: 3:59 - loss: 0.0013
112/552 [=====>........................] - ETA: 3:59 - loss: 0.0013
113/552 [=====>........................] - ETA: 3:58 - loss: 0.0013
114/552 [=====>........................] - ETA: 3:58 - loss: 0.0013
115/552 [=====>........................] - ETA: 3:57 - loss: 0.0013
116/552 [=====>........................] - ETA: 3:57 - loss: 0.0013
117/552 [=====>........................] - ETA: 3:56 - loss: 0.0013
118/552 [=====>........................] - ETA: 3:55 - loss: 0.0013
119/552 [=====>........................] - ETA: 3:55 - loss: 0.0013
120/552 [=====>........................] - ETA: 3:54 - loss: 0.0013
121/552 [=====>........................] - ETA: 3:54 - loss: 0.0013
122/552 [=====>........................] - ETA: 3:53 - loss: 0.0013
123/552 [=====>........................] - ETA: 3:53 - loss: 0.0013
124/552 [=====>........................] - ETA: 3:52 - loss: 0.0013
125/552 [=====>........................] - ETA: 3:51 - loss: 0.0013
126/552 [=====>........................] - ETA: 3:51 - loss: 0.0013
127/552 [=====>........................] - ETA: 3:50 - loss: 0.0013
128/552 [=====>........................] - ETA: 3:50 - loss: 0.0013
129/552 [======>.......................] - ETA: 3:49 - loss: 0.0013
130/552 [======>.......................] - ETA: 3:49 - loss: 0.0013
131/552 [======>.......................] - ETA: 3:48 - loss: 0.0013
132/552 [======>.......................] - ETA: 3:48 - loss: 0.0013
133/552 [======>.......................] - ETA: 3:47 - loss: 0.0013
134/552 [======>.......................] - ETA: 3:46 - loss: 0.0013
135/552 [======>.......................] - ETA: 3:46 - loss: 0.0013
136/552 [======>.......................] - ETA: 3:45 - loss: 0.0013
137/552 [======>.......................] - ETA: 3:45 - loss: 0.0013
138/552 [======>.......................] - ETA: 3:44 - loss: 0.0013
139/552 [======>.......................] - ETA: 3:44 - loss: 0.0013
140/552 [======>.......................] - ETA: 3:43 - loss: 0.0013
141/552 [======>.......................] - ETA: 3:42 - loss: 0.0013
142/552 [======>.......................] - ETA: 3:42 - loss: 0.0013
143/552 [======>.......................] - ETA: 3:41 - loss: 0.0013
144/552 [======>.......................] - ETA: 3:41 - loss: 0.0013
145/552 [======>.......................] - ETA: 3:40 - loss: 0.0013
146/552 [======>.......................] - ETA: 3:40 - loss: 0.0013
147/552 [======>.......................] - ETA: 3:39 - loss: 0.0013
148/552 [=======>......................] - ETA: 3:39 - loss: 0.0013
149/552 [=======>......................] - ETA: 3:38 - loss: 0.0013
150/552 [=======>......................] - ETA: 3:37 - loss: 0.0013
151/552 [=======>......................] - ETA: 3:37 - loss: 0.0013
152/552 [=======>......................] - ETA: 3:36 - loss: 0.0013
153/552 [=======>......................] - ETA: 3:36 - loss: 0.0013
154/552 [=======>......................] - ETA: 3:35 - loss: 0.0013
155/552 [=======>......................] - ETA: 3:35 - loss: 0.0013
156/552 [=======>......................] - ETA: 3:34 - loss: 0.0013
157/552 [=======>......................] - ETA: 3:34 - loss: 0.0013
158/552 [=======>......................] - ETA: 3:33 - loss: 0.0013
159/552 [=======>......................] - ETA: 3:33 - loss: 0.0013
160/552 [=======>......................] - ETA: 3:32 - loss: 0.0013
161/552 [=======>......................] - ETA: 3:32 - loss: 0.0013
162/552 [=======>......................] - ETA: 3:31 - loss: 0.0013
163/552 [=======>......................] - ETA: 3:31 - loss: 0.0013
164/552 [=======>......................] - ETA: 3:30 - loss: 0.0013
165/552 [=======>......................] - ETA: 3:30 - loss: 0.0013
166/552 [========>.....................] - ETA: 3:29 - loss: 0.0013
167/552 [========>.....................] - ETA: 3:29 - loss: 0.0013
168/552 [========>.....................] - ETA: 3:28 - loss: 0.0013
169/552 [========>.....................] - ETA: 3:27 - loss: 0.0013
170/552 [========>.....................] - ETA: 3:27 - loss: 0.0013
171/552 [========>.....................] - ETA: 3:26 - loss: 0.0013
172/552 [========>.....................] - ETA: 3:26 - loss: 0.0013
173/552 [========>.....................] - ETA: 3:25 - loss: 0.0013
174/552 [========>.....................] - ETA: 3:25 - loss: 0.0013
175/552 [========>.....................] - ETA: 3:24 - loss: 0.0013
176/552 [========>.....................] - ETA: 3:23 - loss: 0.0013
177/552 [========>.....................] - ETA: 3:23 - loss: 0.0013
178/552 [========>.....................] - ETA: 3:22 - loss: 0.0013
179/552 [========>.....................] - ETA: 3:22 - loss: 0.0013
180/552 [========>.....................] - ETA: 3:21 - loss: 0.0013
181/552 [========>.....................] - ETA: 3:21 - loss: 0.0013
182/552 [========>.....................] - ETA: 3:20 - loss: 0.0013
183/552 [========>.....................] - ETA: 3:20 - loss: 0.0013
184/552 [=========>....................] - ETA: 3:19 - loss: 0.0013
185/552 [=========>....................] - ETA: 3:19 - loss: 0.0013
186/552 [=========>....................] - ETA: 3:18 - loss: 0.0013
187/552 [=========>....................] - ETA: 3:17 - loss: 0.0013
188/552 [=========>....................] - ETA: 3:17 - loss: 0.0013
189/552 [=========>....................] - ETA: 3:16 - loss: 0.0013
190/552 [=========>....................] - ETA: 3:16 - loss: 0.0013
191/552 [=========>....................] - ETA: 3:15 - loss: 0.0013
192/552 [=========>....................] - ETA: 3:15 - loss: 0.0013
193/552 [=========>....................] - ETA: 3:14 - loss: 0.0013
194/552 [=========>....................] - ETA: 3:14 - loss: 0.0013
195/552 [=========>....................] - ETA: 3:13 - loss: 0.0013
196/552 [=========>....................] - ETA: 3:12 - loss: 0.0013
197/552 [=========>....................] - ETA: 3:12 - loss: 0.0013
198/552 [=========>....................] - ETA: 3:11 - loss: 0.0013
199/552 [=========>....................] - ETA: 3:11 - loss: 0.0013
200/552 [=========>....................] - ETA: 3:10 - loss: 0.0013
201/552 [=========>....................] - ETA: 3:10 - loss: 0.0013
202/552 [=========>....................] - ETA: 3:09 - loss: 0.0013
203/552 [==========>...................] - ETA: 3:08 - loss: 0.0013
204/552 [==========>...................] - ETA: 3:08 - loss: 0.0013
205/552 [==========>...................] - ETA: 3:07 - loss: 0.0013
206/552 [==========>...................] - ETA: 3:07 - loss: 0.0013
207/552 [==========>...................] - ETA: 3:06 - loss: 0.0013
208/552 [==========>...................] - ETA: 3:06 - loss: 0.0013
209/552 [==========>...................] - ETA: 3:05 - loss: 0.0013
210/552 [==========>...................] - ETA: 3:05 - loss: 0.0013
211/552 [==========>...................] - ETA: 3:04 - loss: 0.0013
212/552 [==========>...................] - ETA: 3:04 - loss: 0.0013
213/552 [==========>...................] - ETA: 3:03 - loss: 0.0013
214/552 [==========>...................] - ETA: 3:02 - loss: 0.0013
215/552 [==========>...................] - ETA: 3:02 - loss: 0.0013
216/552 [==========>...................] - ETA: 3:01 - loss: 0.0013
217/552 [==========>...................] - ETA: 3:01 - loss: 0.0013
218/552 [==========>...................] - ETA: 3:00 - loss: 0.0013
219/552 [==========>...................] - ETA: 3:00 - loss: 0.0013
220/552 [==========>...................] - ETA: 2:59 - loss: 0.0013
221/552 [===========>..................] - ETA: 2:59 - loss: 0.0013
222/552 [===========>..................] - ETA: 2:58 - loss: 0.0013
223/552 [===========>..................] - ETA: 2:57 - loss: 0.0013
224/552 [===========>..................] - ETA: 2:57 - loss: 0.0013
225/552 [===========>..................] - ETA: 2:56 - loss: 0.0013
226/552 [===========>..................] - ETA: 2:56 - loss: 0.0013
227/552 [===========>..................] - ETA: 2:55 - loss: 0.0013
228/552 [===========>..................] - ETA: 2:55 - loss: 0.0013
229/552 [===========>..................] - ETA: 2:54 - loss: 0.0013
230/552 [===========>..................] - ETA: 2:54 - loss: 0.0013
231/552 [===========>..................] - ETA: 2:53 - loss: 0.0013
232/552 [===========>..................] - ETA: 2:53 - loss: 0.0013
233/552 [===========>..................] - ETA: 2:52 - loss: 0.0013
234/552 [===========>..................] - ETA: 2:52 - loss: 0.0013
235/552 [===========>..................] - ETA: 2:51 - loss: 0.0013
236/552 [===========>..................] - ETA: 2:50 - loss: 0.0013
237/552 [===========>..................] - ETA: 2:50 - loss: 0.0013
238/552 [===========>..................] - ETA: 2:49 - loss: 0.0013
239/552 [===========>..................] - ETA: 2:49 - loss: 0.0013
240/552 [============>.................] - ETA: 2:48 - loss: 0.0013
241/552 [============>.................] - ETA: 2:48 - loss: 0.0013
242/552 [============>.................] - ETA: 2:47 - loss: 0.0013
243/552 [============>.................] - ETA: 2:47 - loss: 0.0013
244/552 [============>.................] - ETA: 2:46 - loss: 0.0013
245/552 [============>.................] - ETA: 2:46 - loss: 0.0013
246/552 [============>.................] - ETA: 2:45 - loss: 0.0013
247/552 [============>.................] - ETA: 2:45 - loss: 0.0013
248/552 [============>.................] - ETA: 2:44 - loss: 0.0013
249/552 [============>.................] - ETA: 2:44 - loss: 0.0013
250/552 [============>.................] - ETA: 2:43 - loss: 0.0013
251/552 [============>.................] - ETA: 2:42 - loss: 0.0013
252/552 [============>.................] - ETA: 2:42 - loss: 0.0013
253/552 [============>.................] - ETA: 2:41 - loss: 0.0013
254/552 [============>.................] - ETA: 2:41 - loss: 0.0013
255/552 [============>.................] - ETA: 2:40 - loss: 0.0013
256/552 [============>.................] - ETA: 2:40 - loss: 0.0013
257/552 [============>.................] - ETA: 2:39 - loss: 0.0013
258/552 [=============>................] - ETA: 2:39 - loss: 0.0013
259/552 [=============>................] - ETA: 2:38 - loss: 0.0013
260/552 [=============>................] - ETA: 2:38 - loss: 0.0013
261/552 [=============>................] - ETA: 2:37 - loss: 0.0013
262/552 [=============>................] - ETA: 2:36 - loss: 0.0013
263/552 [=============>................] - ETA: 2:36 - loss: 0.0013
264/552 [=============>................] - ETA: 2:35 - loss: 0.0013
265/552 [=============>................] - ETA: 2:35 - loss: 0.0013
266/552 [=============>................] - ETA: 2:34 - loss: 0.0013
267/552 [=============>................] - ETA: 2:34 - loss: 0.0013
268/552 [=============>................] - ETA: 2:33 - loss: 0.0013
269/552 [=============>................] - ETA: 2:33 - loss: 0.0013
270/552 [=============>................] - ETA: 2:32 - loss: 0.0013
271/552 [=============>................] - ETA: 2:32 - loss: 0.0013
272/552 [=============>................] - ETA: 2:31 - loss: 0.0013
273/552 [=============>................] - ETA: 2:31 - loss: 0.0013
274/552 [=============>................] - ETA: 2:30 - loss: 0.0013
275/552 [=============>................] - ETA: 2:29 - loss: 0.0013
276/552 [==============>...............] - ETA: 2:29 - loss: 0.0013
277/552 [==============>...............] - ETA: 2:28 - loss: 0.0013
278/552 [==============>...............] - ETA: 2:28 - loss: 0.0013
279/552 [==============>...............] - ETA: 2:27 - loss: 0.0013
280/552 [==============>...............] - ETA: 2:27 - loss: 0.0013
281/552 [==============>...............] - ETA: 2:26 - loss: 0.0013
282/552 [==============>...............] - ETA: 2:26 - loss: 0.0013
283/552 [==============>...............] - ETA: 2:25 - loss: 0.0013
284/552 [==============>...............] - ETA: 2:25 - loss: 0.0013
285/552 [==============>...............] - ETA: 2:24 - loss: 0.0013
286/552 [==============>...............] - ETA: 2:23 - loss: 0.0013
287/552 [==============>...............] - ETA: 2:23 - loss: 0.0013
288/552 [==============>...............] - ETA: 2:22 - loss: 0.0013
289/552 [==============>...............] - ETA: 2:22 - loss: 0.0013
290/552 [==============>...............] - ETA: 2:21 - loss: 0.0013
291/552 [==============>...............] - ETA: 2:21 - loss: 0.0013
292/552 [==============>...............] - ETA: 2:20 - loss: 0.0013
293/552 [==============>...............] - ETA: 2:20 - loss: 0.0013
294/552 [==============>...............] - ETA: 2:19 - loss: 0.0013
295/552 [===============>..............] - ETA: 2:19 - loss: 0.0013
296/552 [===============>..............] - ETA: 2:18 - loss: 0.0013
297/552 [===============>..............] - ETA: 2:17 - loss: 0.0013
298/552 [===============>..............] - ETA: 2:17 - loss: 0.0013
299/552 [===============>..............] - ETA: 2:16 - loss: 0.0013
300/552 [===============>..............] - ETA: 2:16 - loss: 0.0013
301/552 [===============>..............] - ETA: 2:15 - loss: 0.0013
302/552 [===============>..............] - ETA: 2:15 - loss: 0.0013
303/552 [===============>..............] - ETA: 2:14 - loss: 0.0013
304/552 [===============>..............] - ETA: 2:14 - loss: 0.0013
305/552 [===============>..............] - ETA: 2:13 - loss: 0.0013
306/552 [===============>..............] - ETA: 2:13 - loss: 0.0013
307/552 [===============>..............] - ETA: 2:12 - loss: 0.0013
308/552 [===============>..............] - ETA: 2:11 - loss: 0.0013
309/552 [===============>..............] - ETA: 2:11 - loss: 0.0013
310/552 [===============>..............] - ETA: 2:10 - loss: 0.0013
311/552 [===============>..............] - ETA: 2:10 - loss: 0.0013
312/552 [===============>..............] - ETA: 2:09 - loss: 0.0013
313/552 [================>.............] - ETA: 2:09 - loss: 0.0013
314/552 [================>.............] - ETA: 2:08 - loss: 0.0013
315/552 [================>.............] - ETA: 2:08 - loss: 0.0013
316/552 [================>.............] - ETA: 2:07 - loss: 0.0013
317/552 [================>.............] - ETA: 2:07 - loss: 0.0013
318/552 [================>.............] - ETA: 2:06 - loss: 0.0013
319/552 [================>.............] - ETA: 2:05 - loss: 0.0013
320/552 [================>.............] - ETA: 2:05 - loss: 0.0013
321/552 [================>.............] - ETA: 2:04 - loss: 0.0013
322/552 [================>.............] - ETA: 2:04 - loss: 0.0013
323/552 [================>.............] - ETA: 2:03 - loss: 0.0013
324/552 [================>.............] - ETA: 2:03 - loss: 0.0013
325/552 [================>.............] - ETA: 2:02 - loss: 0.0013
326/552 [================>.............] - ETA: 2:02 - loss: 0.0013
327/552 [================>.............] - ETA: 2:01 - loss: 0.0013
328/552 [================>.............] - ETA: 2:01 - loss: 0.0013
329/552 [================>.............] - ETA: 2:00 - loss: 0.0013
330/552 [================>.............] - ETA: 1:59 - loss: 0.0013
331/552 [================>.............] - ETA: 1:59 - loss: 0.0013
332/552 [=================>............] - ETA: 1:58 - loss: 0.0013
333/552 [=================>............] - ETA: 1:58 - loss: 0.0013
334/552 [=================>............] - ETA: 1:57 - loss: 0.0013
335/552 [=================>............] - ETA: 1:57 - loss: 0.0013
336/552 [=================>............] - ETA: 1:56 - loss: 0.0013
337/552 [=================>............] - ETA: 1:56 - loss: 0.0013
338/552 [=================>............] - ETA: 1:55 - loss: 0.0013
339/552 [=================>............] - ETA: 1:55 - loss: 0.0013
340/552 [=================>............] - ETA: 1:54 - loss: 0.0013
341/552 [=================>............] - ETA: 1:53 - loss: 0.0013
342/552 [=================>............] - ETA: 1:53 - loss: 0.0013
343/552 [=================>............] - ETA: 1:52 - loss: 0.0013
344/552 [=================>............] - ETA: 1:52 - loss: 0.0013
345/552 [=================>............] - ETA: 1:51 - loss: 0.0013
346/552 [=================>............] - ETA: 1:51 - loss: 0.0013
347/552 [=================>............] - ETA: 1:50 - loss: 0.0013
348/552 [=================>............] - ETA: 1:50 - loss: 0.0013
349/552 [=================>............] - ETA: 1:49 - loss: 0.0013
350/552 [==================>...........] - ETA: 1:49 - loss: 0.0013
351/552 [==================>...........] - ETA: 1:48 - loss: 0.0013
352/552 [==================>...........] - ETA: 1:48 - loss: 0.0013
353/552 [==================>...........] - ETA: 1:47 - loss: 0.0013
354/552 [==================>...........] - ETA: 1:46 - loss: 0.0013
355/552 [==================>...........] - ETA: 1:46 - loss: 0.0013
356/552 [==================>...........] - ETA: 1:45 - loss: 0.0013
357/552 [==================>...........] - ETA: 1:45 - loss: 0.0013
358/552 [==================>...........] - ETA: 1:44 - loss: 0.0013
359/552 [==================>...........] - ETA: 1:44 - loss: 0.0013
360/552 [==================>...........] - ETA: 1:43 - loss: 0.0013
361/552 [==================>...........] - ETA: 1:43 - loss: 0.0013
362/552 [==================>...........] - ETA: 1:42 - loss: 0.0013
363/552 [==================>...........] - ETA: 1:42 - loss: 0.0013
364/552 [==================>...........] - ETA: 1:41 - loss: 0.0013
365/552 [==================>...........] - ETA: 1:41 - loss: 0.0013
366/552 [==================>...........] - ETA: 1:40 - loss: 0.0013
367/552 [==================>...........] - ETA: 1:39 - loss: 0.0013
368/552 [===================>..........] - ETA: 1:39 - loss: 0.0013
369/552 [===================>..........] - ETA: 1:38 - loss: 0.0013
370/552 [===================>..........] - ETA: 1:38 - loss: 0.0013
371/552 [===================>..........] - ETA: 1:37 - loss: 0.0013
372/552 [===================>..........] - ETA: 1:37 - loss: 0.0013
373/552 [===================>..........] - ETA: 1:36 - loss: 0.0013
374/552 [===================>..........] - ETA: 1:36 - loss: 0.0013
375/552 [===================>..........] - ETA: 1:35 - loss: 0.0013
376/552 [===================>..........] - ETA: 1:35 - loss: 0.0013
377/552 [===================>..........] - ETA: 1:34 - loss: 0.0013
378/552 [===================>..........] - ETA: 1:34 - loss: 0.0013
379/552 [===================>..........] - ETA: 1:33 - loss: 0.0013
380/552 [===================>..........] - ETA: 1:32 - loss: 0.0013
381/552 [===================>..........] - ETA: 1:32 - loss: 0.0013
382/552 [===================>..........] - ETA: 1:31 - loss: 0.0013
383/552 [===================>..........] - ETA: 1:31 - loss: 0.0013
384/552 [===================>..........] - ETA: 1:30 - loss: 0.0013
385/552 [===================>..........] - ETA: 1:30 - loss: 0.0013
386/552 [===================>..........] - ETA: 1:29 - loss: 0.0013
387/552 [====================>.........] - ETA: 1:29 - loss: 0.0013
388/552 [====================>.........] - ETA: 1:28 - loss: 0.0013
389/552 [====================>.........] - ETA: 1:28 - loss: 0.0013
390/552 [====================>.........] - ETA: 1:27 - loss: 0.0013
391/552 [====================>.........] - ETA: 1:27 - loss: 0.0013
392/552 [====================>.........] - ETA: 1:26 - loss: 0.0013
393/552 [====================>.........] - ETA: 1:25 - loss: 0.0013
394/552 [====================>.........] - ETA: 1:25 - loss: 0.0013
395/552 [====================>.........] - ETA: 1:24 - loss: 0.0013
396/552 [====================>.........] - ETA: 1:24 - loss: 0.0013
397/552 [====================>.........] - ETA: 1:23 - loss: 0.0013
398/552 [====================>.........] - ETA: 1:23 - loss: 0.0013
399/552 [====================>.........] - ETA: 1:22 - loss: 0.0013
400/552 [====================>.........] - ETA: 1:22 - loss: 0.0013
401/552 [====================>.........] - ETA: 1:21 - loss: 0.0013
402/552 [====================>.........] - ETA: 1:21 - loss: 0.0013
403/552 [====================>.........] - ETA: 1:20 - loss: 0.0013
404/552 [====================>.........] - ETA: 1:19 - loss: 0.0013
405/552 [=====================>........] - ETA: 1:19 - loss: 0.0013
406/552 [=====================>........] - ETA: 1:18 - loss: 0.0013
407/552 [=====================>........] - ETA: 1:18 - loss: 0.0013
408/552 [=====================>........] - ETA: 1:17 - loss: 0.0013
409/552 [=====================>........] - ETA: 1:17 - loss: 0.0013
410/552 [=====================>........] - ETA: 1:16 - loss: 0.0013
411/552 [=====================>........] - ETA: 1:16 - loss: 0.0013
412/552 [=====================>........] - ETA: 1:15 - loss: 0.0013
413/552 [=====================>........] - ETA: 1:15 - loss: 0.0013
414/552 [=====================>........] - ETA: 1:14 - loss: 0.0013
415/552 [=====================>........] - ETA: 1:14 - loss: 0.0013
416/552 [=====================>........] - ETA: 1:13 - loss: 0.0013
417/552 [=====================>........] - ETA: 1:12 - loss: 0.0013
418/552 [=====================>........] - ETA: 1:12 - loss: 0.0013
419/552 [=====================>........] - ETA: 1:11 - loss: 0.0013
