Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x0000021CFE442140>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
455/552 [=======================>......] - ETA: 7s - loss: 9.1306e-04
456/552 [=======================>......] - ETA: 7s - loss: 9.1284e-04
457/552 [=======================>......] - ETA: 7s - loss: 9.1282e-04
458/552 [=======================>......] - ETA: 7s - loss: 9.1348e-04
459/552 [=======================>......] - ETA: 7s - loss: 9.1298e-04
460/552 [========================>.....] - ETA: 7s - loss: 9.1239e-04
461/552 [========================>.....] - ETA: 7s - loss: 9.1260e-04
462/552 [========================>.....] - ETA: 7s - loss: 9.1236e-04
463/552 [========================>.....] - ETA: 6s - loss: 9.1229e-04
464/552 [========================>.....] - ETA: 6s - loss: 9.1200e-04
465/552 [========================>.....] - ETA: 6s - loss: 9.1179e-04
466/552 [========================>.....] - ETA: 6s - loss: 9.1185e-04
467/552 [========================>.....] - ETA: 6s - loss: 9.1126e-04
468/552 [========================>.....] - ETA: 6s - loss: 9.1112e-04
469/552 [========================>.....] - ETA: 6s - loss: 9.1088e-04
470/552 [========================>.....] - ETA: 6s - loss: 9.1055e-04
471/552 [========================>.....] - ETA: 6s - loss: 9.1058e-04
472/552 [========================>.....] - ETA: 6s - loss: 9.1040e-04
473/552 [========================>.....] - ETA: 6s - loss: 9.1119e-04
474/552 [========================>.....] - ETA: 6s - loss: 9.1107e-04
475/552 [========================>.....] - ETA: 6s - loss: 9.1174e-04
476/552 [========================>.....] - ETA: 5s - loss: 9.1143e-04
477/552 [========================>.....] - ETA: 5s - loss: 9.1111e-04
478/552 [========================>.....] - ETA: 5s - loss: 9.1071e-04
479/552 [=========================>....] - ETA: 5s - loss: 9.1027e-04
480/552 [=========================>....] - ETA: 5s - loss: 9.1012e-04
481/552 [=========================>....] - ETA: 5s - loss: 9.1096e-04
482/552 [=========================>....] - ETA: 5s - loss: 9.1040e-04
483/552 [=========================>....] - ETA: 5s - loss: 9.1018e-04
484/552 [=========================>....] - ETA: 5s - loss: 9.0981e-04
485/552 [=========================>....] - ETA: 5s - loss: 9.1063e-04
486/552 [=========================>....] - ETA: 5s - loss: 9.1043e-04
487/552 [=========================>....] - ETA: 5s - loss: 9.1063e-04
488/552 [=========================>....] - ETA: 5s - loss: 9.1033e-04
489/552 [=========================>....] - ETA: 4s - loss: 9.1061e-04
490/552 [=========================>....] - ETA: 4s - loss: 9.1039e-04
491/552 [=========================>....] - ETA: 4s - loss: 9.1061e-04
492/552 [=========================>....] - ETA: 4s - loss: 9.1066e-04
493/552 [=========================>....] - ETA: 4s - loss: 9.1033e-04
494/552 [=========================>....] - ETA: 4s - loss: 9.1040e-04
495/552 [=========================>....] - ETA: 4s - loss: 9.1093e-04
496/552 [=========================>....] - ETA: 4s - loss: 9.1194e-04
497/552 [==========================>...] - ETA: 4s - loss: 9.1156e-04
498/552 [==========================>...] - ETA: 4s - loss: 9.1141e-04
499/552 [==========================>...] - ETA: 4s - loss: 9.1164e-04
500/552 [==========================>...] - ETA: 4s - loss: 9.1144e-04
501/552 [==========================>...] - ETA: 4s - loss: 9.1253e-04
502/552 [==========================>...] - ETA: 3s - loss: 9.1208e-04
503/552 [==========================>...] - ETA: 3s - loss: 9.1288e-04
504/552 [==========================>...] - ETA: 3s - loss: 9.1315e-04
505/552 [==========================>...] - ETA: 3s - loss: 9.1270e-04
506/552 [==========================>...] - ETA: 3s - loss: 9.1236e-04
507/552 [==========================>...] - ETA: 3s - loss: 9.1299e-04
508/552 [==========================>...] - ETA: 3s - loss: 9.1311e-04
509/552 [==========================>...] - ETA: 3s - loss: 9.1309e-04
510/552 [==========================>...] - ETA: 3s - loss: 9.1263e-04
511/552 [==========================>...] - ETA: 3s - loss: 9.1306e-04
512/552 [==========================>...] - ETA: 3s - loss: 9.1251e-04
513/552 [==========================>...] - ETA: 3s - loss: 9.1263e-04
514/552 [==========================>...] - ETA: 2s - loss: 9.1245e-04
515/552 [==========================>...] - ETA: 2s - loss: 9.1217e-04
516/552 [===========================>..] - ETA: 2s - loss: 9.1259e-04
517/552 [===========================>..] - ETA: 2s - loss: 9.1310e-04
518/552 [===========================>..] - ETA: 2s - loss: 9.1331e-04
519/552 [===========================>..] - ETA: 2s - loss: 9.1327e-04
520/552 [===========================>..] - ETA: 2s - loss: 9.1284e-04
521/552 [===========================>..] - ETA: 2s - loss: 9.1264e-04
522/552 [===========================>..] - ETA: 2s - loss: 9.1235e-04
523/552 [===========================>..] - ETA: 2s - loss: 9.1310e-04
524/552 [===========================>..] - ETA: 2s - loss: 9.1298e-04
525/552 [===========================>..] - ETA: 2s - loss: 9.1292e-04
526/552 [===========================>..] - ETA: 2s - loss: 9.1280e-04
527/552 [===========================>..] - ETA: 1s - loss: 9.1262e-04
528/552 [===========================>..] - ETA: 1s - loss: 9.1297e-04
529/552 [===========================>..] - ETA: 1s - loss: 9.1292e-04
530/552 [===========================>..] - ETA: 1s - loss: 9.1239e-04
531/552 [===========================>..] - ETA: 1s - loss: 9.1230e-04
532/552 [===========================>..] - ETA: 1s - loss: 9.1252e-04
533/552 [===========================>..] - ETA: 1s - loss: 9.1206e-04
534/552 [============================>.] - ETA: 1s - loss: 9.1179e-04
535/552 [============================>.] - ETA: 1s - loss: 9.1190e-04
536/552 [============================>.] - ETA: 1s - loss: 9.1198e-04
537/552 [============================>.] - ETA: 1s - loss: 9.1186e-04
538/552 [============================>.] - ETA: 1s - loss: 9.1158e-04
539/552 [============================>.] - ETA: 1s - loss: 9.1204e-04
540/552 [============================>.] - ETA: 0s - loss: 9.1210e-04
541/552 [============================>.] - ETA: 0s - loss: 9.1165e-04
542/552 [============================>.] - ETA: 0s - loss: 9.1177e-04
543/552 [============================>.] - ETA: 0s - loss: 9.1135e-04
544/552 [============================>.] - ETA: 0s - loss: 9.1183e-04
545/552 [============================>.] - ETA: 0s - loss: 9.1178e-04
546/552 [============================>.] - ETA: 0s - loss: 9.1142e-04
547/552 [============================>.] - ETA: 0s - loss: 9.1291e-04
548/552 [============================>.] - ETA: 0s - loss: 9.1291e-04
549/552 [============================>.] - ETA: 0s - loss: 9.1299e-04
550/552 [============================>.] - ETA: 0s - loss: 9.1246e-04
551/552 [============================>.] - ETA: 0s - loss: 9.1233e-04
552/552 [==============================] - ETA: 0s - loss: 9.1202e-04
552/552 [==============================] - 45s 82ms/step - loss: 9.1202e-04 - val_loss: 0.0012 - lr: 9.9992e-04
Epoch 74/5000

  1/552 [..............................] - ETA: 38s - loss: 7.2845e-04
  2/552 [..............................] - ETA: 37s - loss: 9.8532e-04
  3/552 [..............................] - ETA: 37s - loss: 9.2376e-04
  4/552 [..............................] - ETA: 38s - loss: 9.3098e-04
  5/552 [..............................] - ETA: 38s - loss: 8.6914e-04
  6/552 [..............................] - ETA: 39s - loss: 8.5466e-04
  7/552 [..............................] - ETA: 39s - loss: 8.3745e-04
  8/552 [..............................] - ETA: 39s - loss: 8.9445e-04
  9/552 [..............................] - ETA: 39s - loss: 8.6878e-04
 10/552 [..............................] - ETA: 40s - loss: 8.5305e-04
 11/552 [..............................] - ETA: 40s - loss: 8.4868e-04
 12/552 [..............................] - ETA: 40s - loss: 8.5020e-04
 13/552 [..............................] - ETA: 40s - loss: 8.5542e-04
 14/552 [..............................] - ETA: 40s - loss: 8.5713e-04
 15/552 [..............................] - ETA: 40s - loss: 8.5338e-04
 16/552 [..............................] - ETA: 40s - loss: 8.4292e-04
 17/552 [..............................] - ETA: 40s - loss: 8.6293e-04
 18/552 [..............................] - ETA: 40s - loss: 8.6603e-04
 19/552 [>.............................] - ETA: 40s - loss: 8.5245e-04
 20/552 [>.............................] - ETA: 40s - loss: 8.5783e-04
 21/552 [>.............................] - ETA: 40s - loss: 8.5122e-04
 22/552 [>.............................] - ETA: 39s - loss: 8.4383e-04
 23/552 [>.............................] - ETA: 39s - loss: 8.4914e-04
 24/552 [>.............................] - ETA: 39s - loss: 8.4180e-04
 25/552 [>.............................] - ETA: 39s - loss: 8.3651e-04
 26/552 [>.............................] - ETA: 39s - loss: 8.2812e-04
 27/552 [>.............................] - ETA: 39s - loss: 8.2578e-04
 28/552 [>.............................] - ETA: 39s - loss: 8.1988e-04
 29/552 [>.............................] - ETA: 39s - loss: 8.2261e-04
 30/552 [>.............................] - ETA: 39s - loss: 8.1914e-04
 31/552 [>.............................] - ETA: 39s - loss: 8.2964e-04
 32/552 [>.............................] - ETA: 39s - loss: 8.2837e-04
 33/552 [>.............................] - ETA: 39s - loss: 8.3474e-04
 34/552 [>.............................] - ETA: 39s - loss: 8.3467e-04
 35/552 [>.............................] - ETA: 39s - loss: 8.3286e-04
 36/552 [>.............................] - ETA: 39s - loss: 8.3055e-04
 37/552 [=>............................] - ETA: 39s - loss: 8.2743e-04
 38/552 [=>............................] - ETA: 39s - loss: 8.2115e-04
 39/552 [=>............................] - ETA: 39s - loss: 8.3068e-04
 40/552 [=>............................] - ETA: 39s - loss: 8.3314e-04
 41/552 [=>............................] - ETA: 39s - loss: 8.4062e-04
 42/552 [=>............................] - ETA: 39s - loss: 8.3882e-04
 43/552 [=>............................] - ETA: 39s - loss: 8.3849e-04
 44/552 [=>............................] - ETA: 39s - loss: 8.3780e-04
 45/552 [=>............................] - ETA: 39s - loss: 8.4173e-04
 46/552 [=>............................] - ETA: 39s - loss: 8.3985e-04
 47/552 [=>............................] - ETA: 39s - loss: 8.3500e-04
 48/552 [=>............................] - ETA: 38s - loss: 8.3205e-04
 49/552 [=>............................] - ETA: 38s - loss: 8.2807e-04
 50/552 [=>............................] - ETA: 38s - loss: 8.2610e-04
 51/552 [=>............................] - ETA: 38s - loss: 8.3215e-04
 52/552 [=>............................] - ETA: 38s - loss: 8.3148e-04
 53/552 [=>............................] - ETA: 38s - loss: 8.2929e-04
 54/552 [=>............................] - ETA: 38s - loss: 8.2498e-04
 55/552 [=>............................] - ETA: 38s - loss: 8.2197e-04
 56/552 [==>...........................] - ETA: 38s - loss: 8.2195e-04
 57/552 [==>...........................] - ETA: 38s - loss: 8.2650e-04
 58/552 [==>...........................] - ETA: 38s - loss: 8.2488e-04
 59/552 [==>...........................] - ETA: 38s - loss: 8.3585e-04
 60/552 [==>...........................] - ETA: 38s - loss: 8.3636e-04
 61/552 [==>...........................] - ETA: 38s - loss: 8.3717e-04
 62/552 [==>...........................] - ETA: 38s - loss: 8.4515e-04
 63/552 [==>...........................] - ETA: 38s - loss: 8.4712e-04
 64/552 [==>...........................] - ETA: 38s - loss: 8.5478e-04
 65/552 [==>...........................] - ETA: 38s - loss: 8.5934e-04
 66/552 [==>...........................] - ETA: 37s - loss: 8.5908e-04
 67/552 [==>...........................] - ETA: 37s - loss: 8.5956e-04
 68/552 [==>...........................] - ETA: 37s - loss: 8.5763e-04
 69/552 [==>...........................] - ETA: 37s - loss: 8.6312e-04
 70/552 [==>...........................] - ETA: 37s - loss: 8.6219e-04
 71/552 [==>...........................] - ETA: 37s - loss: 8.6347e-04
 72/552 [==>...........................] - ETA: 37s - loss: 8.6645e-04
 73/552 [==>...........................] - ETA: 37s - loss: 8.6950e-04
 74/552 [===>..........................] - ETA: 37s - loss: 8.6876e-04
 75/552 [===>..........................] - ETA: 37s - loss: 8.6682e-04
 76/552 [===>..........................] - ETA: 36s - loss: 8.6723e-04
 77/552 [===>..........................] - ETA: 36s - loss: 8.6673e-04
 78/552 [===>..........................] - ETA: 36s - loss: 8.6712e-04
 79/552 [===>..........................] - ETA: 36s - loss: 8.7422e-04
 80/552 [===>..........................] - ETA: 36s - loss: 8.7474e-04
 81/552 [===>..........................] - ETA: 36s - loss: 8.7455e-04
 82/552 [===>..........................] - ETA: 36s - loss: 8.7119e-04
 83/552 [===>..........................] - ETA: 36s - loss: 8.6964e-04
 84/552 [===>..........................] - ETA: 36s - loss: 8.6832e-04
 85/552 [===>..........................] - ETA: 36s - loss: 8.7054e-04
 86/552 [===>..........................] - ETA: 36s - loss: 8.6960e-04
 87/552 [===>..........................] - ETA: 36s - loss: 8.7078e-04
 88/552 [===>..........................] - ETA: 35s - loss: 8.6965e-04
 89/552 [===>..........................] - ETA: 35s - loss: 8.7839e-04
 90/552 [===>..........................] - ETA: 35s - loss: 8.7985e-04
 91/552 [===>..........................] - ETA: 35s - loss: 8.7902e-04
 92/552 [====>.........................] - ETA: 35s - loss: 8.7981e-04
 93/552 [====>.........................] - ETA: 35s - loss: 8.7857e-04
 94/552 [====>.........................] - ETA: 35s - loss: 8.7644e-04
 95/552 [====>.........................] - ETA: 35s - loss: 8.7424e-04
 96/552 [====>.........................] - ETA: 35s - loss: 8.8057e-04
 97/552 [====>.........................] - ETA: 35s - loss: 8.8403e-04
 98/552 [====>.........................] - ETA: 35s - loss: 8.8614e-04
 99/552 [====>.........................] - ETA: 35s - loss: 8.8977e-04
100/552 [====>.........................] - ETA: 34s - loss: 8.8976e-04
101/552 [====>.........................] - ETA: 34s - loss: 8.8873e-04
102/552 [====>.........................] - ETA: 34s - loss: 8.9117e-04
103/552 [====>.........................] - ETA: 34s - loss: 8.9076e-04
104/552 [====>.........................] - ETA: 34s - loss: 8.9193e-04
105/552 [====>.........................] - ETA: 34s - loss: 8.9116e-04
106/552 [====>.........................] - ETA: 34s - loss: 8.9219e-04
107/552 [====>.........................] - ETA: 34s - loss: 8.9097e-04
108/552 [====>.........................] - ETA: 34s - loss: 8.9281e-04
109/552 [====>.........................] - ETA: 34s - loss: 8.9137e-04
110/552 [====>.........................] - ETA: 34s - loss: 8.8980e-04
111/552 [=====>........................] - ETA: 34s - loss: 8.8831e-04
112/552 [=====>........................] - ETA: 34s - loss: 8.8693e-04
113/552 [=====>........................] - ETA: 34s - loss: 8.8501e-04
114/552 [=====>........................] - ETA: 34s - loss: 8.8996e-04
115/552 [=====>........................] - ETA: 34s - loss: 8.9528e-04
116/552 [=====>........................] - ETA: 33s - loss: 8.9691e-04
117/552 [=====>........................] - ETA: 33s - loss: 8.9692e-04
118/552 [=====>........................] - ETA: 33s - loss: 8.9561e-04
119/552 [=====>........................] - ETA: 33s - loss: 8.9609e-04
120/552 [=====>........................] - ETA: 33s - loss: 8.9611e-04
121/552 [=====>........................] - ETA: 33s - loss: 8.9601e-04
122/552 [=====>........................] - ETA: 33s - loss: 8.9380e-04
123/552 [=====>........................] - ETA: 33s - loss: 8.9294e-04
124/552 [=====>........................] - ETA: 33s - loss: 8.9218e-04
125/552 [=====>........................] - ETA: 33s - loss: 8.9402e-04
126/552 [=====>........................] - ETA: 33s - loss: 8.9926e-04
127/552 [=====>........................] - ETA: 33s - loss: 9.0049e-04
128/552 [=====>........................] - ETA: 33s - loss: 9.0121e-04
129/552 [======>.......................] - ETA: 33s - loss: 9.0107e-04
130/552 [======>.......................] - ETA: 32s - loss: 9.0177e-04
131/552 [======>.......................] - ETA: 32s - loss: 9.0523e-04
132/552 [======>.......................] - ETA: 32s - loss: 9.0460e-04
133/552 [======>.......................] - ETA: 32s - loss: 9.0314e-04
134/552 [======>.......................] - ETA: 32s - loss: 9.0178e-04
135/552 [======>.......................] - ETA: 32s - loss: 9.0231e-04
136/552 [======>.......................] - ETA: 32s - loss: 9.0077e-04
137/552 [======>.......................] - ETA: 32s - loss: 9.0476e-04
138/552 [======>.......................] - ETA: 32s - loss: 9.0367e-04
139/552 [======>.......................] - ETA: 32s - loss: 9.0446e-04
140/552 [======>.......................] - ETA: 32s - loss: 9.0634e-04
141/552 [======>.......................] - ETA: 32s - loss: 9.0675e-04
142/552 [======>.......................] - ETA: 32s - loss: 9.0853e-04
143/552 [======>.......................] - ETA: 32s - loss: 9.0705e-04
144/552 [======>.......................] - ETA: 31s - loss: 9.0718e-04
145/552 [======>.......................] - ETA: 31s - loss: 9.0973e-04
146/552 [======>.......................] - ETA: 31s - loss: 9.0972e-04
147/552 [======>.......................] - ETA: 31s - loss: 9.0821e-04
148/552 [=======>......................] - ETA: 31s - loss: 9.0727e-04
149/552 [=======>......................] - ETA: 31s - loss: 9.0675e-04
150/552 [=======>......................] - ETA: 31s - loss: 9.0765e-04
151/552 [=======>......................] - ETA: 31s - loss: 9.0573e-04
152/552 [=======>......................] - ETA: 31s - loss: 9.0631e-04
153/552 [=======>......................] - ETA: 31s - loss: 9.0476e-04
154/552 [=======>......................] - ETA: 31s - loss: 9.0292e-04
155/552 [=======>......................] - ETA: 31s - loss: 9.0158e-04
156/552 [=======>......................] - ETA: 31s - loss: 9.0170e-04
157/552 [=======>......................] - ETA: 31s - loss: 9.0269e-04
158/552 [=======>......................] - ETA: 30s - loss: 9.0199e-04
159/552 [=======>......................] - ETA: 30s - loss: 9.0044e-04
160/552 [=======>......................] - ETA: 30s - loss: 9.0104e-04
161/552 [=======>......................] - ETA: 30s - loss: 8.9986e-04
162/552 [=======>......................] - ETA: 30s - loss: 8.9884e-04
163/552 [=======>......................] - ETA: 30s - loss: 8.9890e-04
164/552 [=======>......................] - ETA: 30s - loss: 8.9755e-04
165/552 [=======>......................] - ETA: 30s - loss: 8.9732e-04
166/552 [========>.....................] - ETA: 30s - loss: 8.9688e-04
167/552 [========>.....................] - ETA: 30s - loss: 8.9656e-04
168/552 [========>.....................] - ETA: 30s - loss: 8.9575e-04
169/552 [========>.....................] - ETA: 30s - loss: 8.9673e-04
170/552 [========>.....................] - ETA: 30s - loss: 8.9584e-04
171/552 [========>.....................] - ETA: 30s - loss: 8.9650e-04
172/552 [========>.....................] - ETA: 30s - loss: 8.9569e-04
173/552 [========>.....................] - ETA: 29s - loss: 8.9520e-04
174/552 [========>.....................] - ETA: 29s - loss: 8.9525e-04
175/552 [========>.....................] - ETA: 29s - loss: 8.9539e-04
176/552 [========>.....................] - ETA: 29s - loss: 8.9487e-04
177/552 [========>.....................] - ETA: 29s - loss: 8.9543e-04
178/552 [========>.....................] - ETA: 29s - loss: 8.9508e-04
179/552 [========>.....................] - ETA: 29s - loss: 8.9367e-04
180/552 [========>.....................] - ETA: 29s - loss: 8.9316e-04
181/552 [========>.....................] - ETA: 29s - loss: 8.9170e-04
182/552 [========>.....................] - ETA: 29s - loss: 8.9108e-04
183/552 [========>.....................] - ETA: 29s - loss: 8.9110e-04
184/552 [=========>....................] - ETA: 29s - loss: 8.9542e-04
185/552 [=========>....................] - ETA: 28s - loss: 8.9574e-04
186/552 [=========>....................] - ETA: 28s - loss: 8.9713e-04
187/552 [=========>....................] - ETA: 28s - loss: 8.9620e-04
188/552 [=========>....................] - ETA: 28s - loss: 8.9703e-04
189/552 [=========>....................] - ETA: 28s - loss: 8.9520e-04
190/552 [=========>....................] - ETA: 28s - loss: 8.9474e-04
191/552 [=========>....................] - ETA: 28s - loss: 8.9867e-04
192/552 [=========>....................] - ETA: 28s - loss: 8.9696e-04
193/552 [=========>....................] - ETA: 28s - loss: 8.9642e-04
194/552 [=========>....................] - ETA: 28s - loss: 8.9579e-04
195/552 [=========>....................] - ETA: 28s - loss: 8.9585e-04
196/552 [=========>....................] - ETA: 28s - loss: 8.9657e-04
197/552 [=========>....................] - ETA: 28s - loss: 8.9590e-04
198/552 [=========>....................] - ETA: 27s - loss: 8.9511e-04
199/552 [=========>....................] - ETA: 27s - loss: 8.9775e-04
200/552 [=========>....................] - ETA: 27s - loss: 8.9694e-04
201/552 [=========>....................] - ETA: 27s - loss: 8.9869e-04
202/552 [=========>....................] - ETA: 27s - loss: 8.9798e-04
203/552 [==========>...................] - ETA: 27s - loss: 8.9938e-04
204/552 [==========>...................] - ETA: 27s - loss: 8.9779e-04
205/552 [==========>...................] - ETA: 27s - loss: 8.9771e-04
206/552 [==========>...................] - ETA: 27s - loss: 8.9720e-04
207/552 [==========>...................] - ETA: 27s - loss: 8.9788e-04
208/552 [==========>...................] - ETA: 27s - loss: 8.9892e-04
209/552 [==========>...................] - ETA: 27s - loss: 8.9832e-04
210/552 [==========>...................] - ETA: 26s - loss: 8.9839e-04
211/552 [==========>...................] - ETA: 26s - loss: 8.9904e-04
212/552 [==========>...................] - ETA: 26s - loss: 8.9814e-04
213/552 [==========>...................] - ETA: 26s - loss: 8.9901e-04
214/552 [==========>...................] - ETA: 26s - loss: 8.9806e-04
215/552 [==========>...................] - ETA: 26s - loss: 8.9868e-04
216/552 [==========>...................] - ETA: 26s - loss: 8.9843e-04
217/552 [==========>...................] - ETA: 26s - loss: 8.9718e-04
218/552 [==========>...................] - ETA: 26s - loss: 8.9587e-04
219/552 [==========>...................] - ETA: 26s - loss: 8.9523e-04
220/552 [==========>...................] - ETA: 26s - loss: 8.9526e-04
221/552 [===========>..................] - ETA: 26s - loss: 8.9588e-04
222/552 [===========>..................] - ETA: 26s - loss: 8.9663e-04
223/552 [===========>..................] - ETA: 25s - loss: 8.9654e-04
224/552 [===========>..................] - ETA: 25s - loss: 8.9659e-04
225/552 [===========>..................] - ETA: 25s - loss: 9.0030e-04
226/552 [===========>..................] - ETA: 25s - loss: 9.0080e-04
227/552 [===========>..................] - ETA: 25s - loss: 9.0027e-04
228/552 [===========>..................] - ETA: 25s - loss: 8.9984e-04
229/552 [===========>..................] - ETA: 25s - loss: 9.0014e-04
230/552 [===========>..................] - ETA: 25s - loss: 8.9919e-04
231/552 [===========>..................] - ETA: 25s - loss: 8.9915e-04
232/552 [===========>..................] - ETA: 25s - loss: 8.9868e-04
233/552 [===========>..................] - ETA: 25s - loss: 8.9956e-04
234/552 [===========>..................] - ETA: 25s - loss: 8.9926e-04
235/552 [===========>..................] - ETA: 24s - loss: 8.9831e-04
236/552 [===========>..................] - ETA: 24s - loss: 8.9749e-04
237/552 [===========>..................] - ETA: 24s - loss: 8.9677e-04
238/552 [===========>..................] - ETA: 24s - loss: 8.9596e-04
239/552 [===========>..................] - ETA: 24s - loss: 8.9508e-04
240/552 [============>.................] - ETA: 24s - loss: 8.9410e-04
241/552 [============>.................] - ETA: 24s - loss: 8.9362e-04
242/552 [============>.................] - ETA: 24s - loss: 8.9319e-04
243/552 [============>.................] - ETA: 24s - loss: 8.9236e-04
244/552 [============>.................] - ETA: 24s - loss: 8.9214e-04
245/552 [============>.................] - ETA: 24s - loss: 8.9141e-04
246/552 [============>.................] - ETA: 24s - loss: 8.9158e-04
247/552 [============>.................] - ETA: 24s - loss: 8.9214e-04
248/552 [============>.................] - ETA: 23s - loss: 8.9257e-04
249/552 [============>.................] - ETA: 23s - loss: 8.9237e-04
250/552 [============>.................] - ETA: 23s - loss: 8.9125e-04
251/552 [============>.................] - ETA: 23s - loss: 8.9232e-04
252/552 [============>.................] - ETA: 23s - loss: 8.9131e-04
253/552 [============>.................] - ETA: 23s - loss: 8.9117e-04
254/552 [============>.................] - ETA: 23s - loss: 8.9064e-04
255/552 [============>.................] - ETA: 23s - loss: 8.8964e-04
256/552 [============>.................] - ETA: 23s - loss: 8.8929e-04
257/552 [============>.................] - ETA: 23s - loss: 8.8857e-04
258/552 [=============>................] - ETA: 23s - loss: 8.8840e-04
259/552 [=============>................] - ETA: 23s - loss: 8.8792e-04
260/552 [=============>................] - ETA: 22s - loss: 8.8806e-04
261/552 [=============>................] - ETA: 22s - loss: 8.8778e-04
262/552 [=============>................] - ETA: 22s - loss: 8.8831e-04
263/552 [=============>................] - ETA: 22s - loss: 8.8891e-04
264/552 [=============>................] - ETA: 22s - loss: 8.9003e-04
265/552 [=============>................] - ETA: 22s - loss: 8.8896e-04
266/552 [=============>................] - ETA: 22s - loss: 8.8792e-04
267/552 [=============>................] - ETA: 22s - loss: 8.8916e-04
268/552 [=============>................] - ETA: 22s - loss: 8.8854e-04
269/552 [=============>................] - ETA: 22s - loss: 8.8752e-04
270/552 [=============>................] - ETA: 22s - loss: 8.8840e-04
271/552 [=============>................] - ETA: 22s - loss: 8.8858e-04
272/552 [=============>................] - ETA: 21s - loss: 8.8905e-04
273/552 [=============>................] - ETA: 21s - loss: 8.8792e-04
274/552 [=============>................] - ETA: 21s - loss: 8.8839e-04
275/552 [=============>................] - ETA: 21s - loss: 8.8780e-04
276/552 [==============>...............] - ETA: 21s - loss: 8.8960e-04
277/552 [==============>...............] - ETA: 21s - loss: 8.9036e-04
278/552 [==============>...............] - ETA: 21s - loss: 8.9255e-04
279/552 [==============>...............] - ETA: 21s - loss: 8.9171e-04
280/552 [==============>...............] - ETA: 21s - loss: 8.9078e-04
281/552 [==============>...............] - ETA: 21s - loss: 8.8951e-04
282/552 [==============>...............] - ETA: 21s - loss: 8.8932e-04
283/552 [==============>...............] - ETA: 21s - loss: 8.8847e-04
284/552 [==============>...............] - ETA: 21s - loss: 8.9029e-04
285/552 [==============>...............] - ETA: 20s - loss: 8.9009e-04
286/552 [==============>...............] - ETA: 20s - loss: 8.9160e-04
287/552 [==============>...............] - ETA: 20s - loss: 8.9072e-04
288/552 [==============>...............] - ETA: 20s - loss: 8.9044e-04
289/552 [==============>...............] - ETA: 20s - loss: 8.9096e-04
290/552 [==============>...............] - ETA: 20s - loss: 8.9206e-04
291/552 [==============>...............] - ETA: 20s - loss: 8.9175e-04
292/552 [==============>...............] - ETA: 20s - loss: 8.9186e-04
293/552 [==============>...............] - ETA: 20s - loss: 8.9193e-04
294/552 [==============>...............] - ETA: 20s - loss: 8.9260e-04
295/552 [===============>..............] - ETA: 20s - loss: 8.9344e-04
296/552 [===============>..............] - ETA: 20s - loss: 8.9362e-04
