Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_v2.adam.Adam object at 0x000002F73B161300>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
271/552 [=============>................] - ETA: 20s - loss: 0.0013
272/552 [=============>................] - ETA: 20s - loss: 0.0013
273/552 [=============>................] - ETA: 20s - loss: 0.0013
274/552 [=============>................] - ETA: 20s - loss: 0.0013
275/552 [=============>................] - ETA: 20s - loss: 0.0013
276/552 [==============>...............] - ETA: 19s - loss: 0.0013
277/552 [==============>...............] - ETA: 19s - loss: 0.0013
278/552 [==============>...............] - ETA: 19s - loss: 0.0013
279/552 [==============>...............] - ETA: 19s - loss: 0.0013
280/552 [==============>...............] - ETA: 19s - loss: 0.0013
281/552 [==============>...............] - ETA: 19s - loss: 0.0013
282/552 [==============>...............] - ETA: 19s - loss: 0.0013
283/552 [==============>...............] - ETA: 19s - loss: 0.0013
284/552 [==============>...............] - ETA: 19s - loss: 0.0013
285/552 [==============>...............] - ETA: 19s - loss: 0.0013
286/552 [==============>...............] - ETA: 19s - loss: 0.0013
287/552 [==============>...............] - ETA: 19s - loss: 0.0013
288/552 [==============>...............] - ETA: 19s - loss: 0.0013
289/552 [==============>...............] - ETA: 18s - loss: 0.0013
290/552 [==============>...............] - ETA: 18s - loss: 0.0013
291/552 [==============>...............] - ETA: 18s - loss: 0.0013
292/552 [==============>...............] - ETA: 18s - loss: 0.0013
293/552 [==============>...............] - ETA: 18s - loss: 0.0013
294/552 [==============>...............] - ETA: 18s - loss: 0.0013
295/552 [===============>..............] - ETA: 18s - loss: 0.0013
296/552 [===============>..............] - ETA: 18s - loss: 0.0013
297/552 [===============>..............] - ETA: 18s - loss: 0.0013
298/552 [===============>..............] - ETA: 18s - loss: 0.0013
299/552 [===============>..............] - ETA: 18s - loss: 0.0013
300/552 [===============>..............] - ETA: 18s - loss: 0.0013
301/552 [===============>..............] - ETA: 18s - loss: 0.0013
302/552 [===============>..............] - ETA: 18s - loss: 0.0013
303/552 [===============>..............] - ETA: 17s - loss: 0.0013
304/552 [===============>..............] - ETA: 17s - loss: 0.0013
305/552 [===============>..............] - ETA: 17s - loss: 0.0013
306/552 [===============>..............] - ETA: 17s - loss: 0.0013
307/552 [===============>..............] - ETA: 17s - loss: 0.0013
308/552 [===============>..............] - ETA: 17s - loss: 0.0013
309/552 [===============>..............] - ETA: 17s - loss: 0.0013
310/552 [===============>..............] - ETA: 17s - loss: 0.0013
311/552 [===============>..............] - ETA: 17s - loss: 0.0013
312/552 [===============>..............] - ETA: 17s - loss: 0.0013
313/552 [================>.............] - ETA: 17s - loss: 0.0013
314/552 [================>.............] - ETA: 17s - loss: 0.0013
315/552 [================>.............] - ETA: 17s - loss: 0.0013
316/552 [================>.............] - ETA: 17s - loss: 0.0013
317/552 [================>.............] - ETA: 17s - loss: 0.0013
318/552 [================>.............] - ETA: 16s - loss: 0.0013
319/552 [================>.............] - ETA: 16s - loss: 0.0013
320/552 [================>.............] - ETA: 16s - loss: 0.0013
321/552 [================>.............] - ETA: 16s - loss: 0.0013
322/552 [================>.............] - ETA: 16s - loss: 0.0013
323/552 [================>.............] - ETA: 16s - loss: 0.0013
324/552 [================>.............] - ETA: 16s - loss: 0.0013
325/552 [================>.............] - ETA: 16s - loss: 0.0013
326/552 [================>.............] - ETA: 16s - loss: 0.0013
327/552 [================>.............] - ETA: 16s - loss: 0.0013
328/552 [================>.............] - ETA: 16s - loss: 0.0013
329/552 [================>.............] - ETA: 16s - loss: 0.0013
330/552 [================>.............] - ETA: 16s - loss: 0.0013
331/552 [================>.............] - ETA: 15s - loss: 0.0013
332/552 [=================>............] - ETA: 15s - loss: 0.0013
333/552 [=================>............] - ETA: 15s - loss: 0.0013
334/552 [=================>............] - ETA: 15s - loss: 0.0013
335/552 [=================>............] - ETA: 15s - loss: 0.0013
336/552 [=================>............] - ETA: 15s - loss: 0.0013
337/552 [=================>............] - ETA: 15s - loss: 0.0013
338/552 [=================>............] - ETA: 15s - loss: 0.0013
339/552 [=================>............] - ETA: 15s - loss: 0.0013
340/552 [=================>............] - ETA: 15s - loss: 0.0013
341/552 [=================>............] - ETA: 15s - loss: 0.0013
342/552 [=================>............] - ETA: 15s - loss: 0.0013
343/552 [=================>............] - ETA: 15s - loss: 0.0013
344/552 [=================>............] - ETA: 15s - loss: 0.0013
345/552 [=================>............] - ETA: 14s - loss: 0.0013
346/552 [=================>............] - ETA: 14s - loss: 0.0013
347/552 [=================>............] - ETA: 14s - loss: 0.0013
348/552 [=================>............] - ETA: 14s - loss: 0.0013
349/552 [=================>............] - ETA: 14s - loss: 0.0013
350/552 [==================>...........] - ETA: 14s - loss: 0.0013
351/552 [==================>...........] - ETA: 14s - loss: 0.0013
352/552 [==================>...........] - ETA: 14s - loss: 0.0013
353/552 [==================>...........] - ETA: 14s - loss: 0.0013
354/552 [==================>...........] - ETA: 14s - loss: 0.0013
355/552 [==================>...........] - ETA: 14s - loss: 0.0013
356/552 [==================>...........] - ETA: 14s - loss: 0.0013
357/552 [==================>...........] - ETA: 14s - loss: 0.0013
358/552 [==================>...........] - ETA: 14s - loss: 0.0013
359/552 [==================>...........] - ETA: 13s - loss: 0.0013
360/552 [==================>...........] - ETA: 13s - loss: 0.0013
361/552 [==================>...........] - ETA: 13s - loss: 0.0013
362/552 [==================>...........] - ETA: 13s - loss: 0.0013
363/552 [==================>...........] - ETA: 13s - loss: 0.0013
364/552 [==================>...........] - ETA: 13s - loss: 0.0013
365/552 [==================>...........] - ETA: 13s - loss: 0.0013
366/552 [==================>...........] - ETA: 13s - loss: 0.0013
367/552 [==================>...........] - ETA: 13s - loss: 0.0013
368/552 [===================>..........] - ETA: 13s - loss: 0.0013
369/552 [===================>..........] - ETA: 13s - loss: 0.0013
370/552 [===================>..........] - ETA: 13s - loss: 0.0013
371/552 [===================>..........] - ETA: 13s - loss: 0.0013
372/552 [===================>..........] - ETA: 13s - loss: 0.0013
373/552 [===================>..........] - ETA: 12s - loss: 0.0013
374/552 [===================>..........] - ETA: 12s - loss: 0.0013
375/552 [===================>..........] - ETA: 12s - loss: 0.0013
376/552 [===================>..........] - ETA: 12s - loss: 0.0013
377/552 [===================>..........] - ETA: 12s - loss: 0.0013
378/552 [===================>..........] - ETA: 12s - loss: 0.0013
379/552 [===================>..........] - ETA: 12s - loss: 0.0013
380/552 [===================>..........] - ETA: 12s - loss: 0.0013
381/552 [===================>..........] - ETA: 12s - loss: 0.0013
382/552 [===================>..........] - ETA: 12s - loss: 0.0013
383/552 [===================>..........] - ETA: 12s - loss: 0.0013
384/552 [===================>..........] - ETA: 12s - loss: 0.0013
385/552 [===================>..........] - ETA: 12s - loss: 0.0013
386/552 [===================>..........] - ETA: 12s - loss: 0.0013
387/552 [====================>.........] - ETA: 11s - loss: 0.0013
388/552 [====================>.........] - ETA: 11s - loss: 0.0013
389/552 [====================>.........] - ETA: 11s - loss: 0.0013
390/552 [====================>.........] - ETA: 11s - loss: 0.0013
391/552 [====================>.........] - ETA: 11s - loss: 0.0013
392/552 [====================>.........] - ETA: 11s - loss: 0.0013
393/552 [====================>.........] - ETA: 11s - loss: 0.0013
394/552 [====================>.........] - ETA: 11s - loss: 0.0013
395/552 [====================>.........] - ETA: 11s - loss: 0.0013
396/552 [====================>.........] - ETA: 11s - loss: 0.0013
397/552 [====================>.........] - ETA: 11s - loss: 0.0013
398/552 [====================>.........] - ETA: 11s - loss: 0.0013
399/552 [====================>.........] - ETA: 11s - loss: 0.0013
400/552 [====================>.........] - ETA: 11s - loss: 0.0013
401/552 [====================>.........] - ETA: 10s - loss: 0.0013
402/552 [====================>.........] - ETA: 10s - loss: 0.0013
403/552 [====================>.........] - ETA: 10s - loss: 0.0013
404/552 [====================>.........] - ETA: 10s - loss: 0.0013
405/552 [=====================>........] - ETA: 10s - loss: 0.0013
406/552 [=====================>........] - ETA: 10s - loss: 0.0013
407/552 [=====================>........] - ETA: 10s - loss: 0.0013
408/552 [=====================>........] - ETA: 10s - loss: 0.0013
409/552 [=====================>........] - ETA: 10s - loss: 0.0013
410/552 [=====================>........] - ETA: 10s - loss: 0.0013
411/552 [=====================>........] - ETA: 10s - loss: 0.0013
412/552 [=====================>........] - ETA: 10s - loss: 0.0013
413/552 [=====================>........] - ETA: 10s - loss: 0.0013
414/552 [=====================>........] - ETA: 9s - loss: 0.0013 
415/552 [=====================>........] - ETA: 9s - loss: 0.0013
416/552 [=====================>........] - ETA: 9s - loss: 0.0013
417/552 [=====================>........] - ETA: 9s - loss: 0.0013
418/552 [=====================>........] - ETA: 9s - loss: 0.0013
419/552 [=====================>........] - ETA: 9s - loss: 0.0013
420/552 [=====================>........] - ETA: 9s - loss: 0.0013
421/552 [=====================>........] - ETA: 9s - loss: 0.0013
422/552 [=====================>........] - ETA: 9s - loss: 0.0013
423/552 [=====================>........] - ETA: 9s - loss: 0.0013
424/552 [======================>.......] - ETA: 9s - loss: 0.0013
425/552 [======================>.......] - ETA: 9s - loss: 0.0013
426/552 [======================>.......] - ETA: 9s - loss: 0.0013
427/552 [======================>.......] - ETA: 9s - loss: 0.0013
428/552 [======================>.......] - ETA: 8s - loss: 0.0013
429/552 [======================>.......] - ETA: 8s - loss: 0.0013
430/552 [======================>.......] - ETA: 8s - loss: 0.0013
431/552 [======================>.......] - ETA: 8s - loss: 0.0013
432/552 [======================>.......] - ETA: 8s - loss: 0.0013
433/552 [======================>.......] - ETA: 8s - loss: 0.0013
434/552 [======================>.......] - ETA: 8s - loss: 0.0013
435/552 [======================>.......] - ETA: 8s - loss: 0.0013
436/552 [======================>.......] - ETA: 8s - loss: 0.0013
437/552 [======================>.......] - ETA: 8s - loss: 0.0013
438/552 [======================>.......] - ETA: 8s - loss: 0.0013
439/552 [======================>.......] - ETA: 8s - loss: 0.0013
440/552 [======================>.......] - ETA: 8s - loss: 0.0013
441/552 [======================>.......] - ETA: 8s - loss: 0.0013
442/552 [=======================>......] - ETA: 7s - loss: 0.0013
443/552 [=======================>......] - ETA: 7s - loss: 0.0013
444/552 [=======================>......] - ETA: 7s - loss: 0.0013
445/552 [=======================>......] - ETA: 7s - loss: 0.0013
446/552 [=======================>......] - ETA: 7s - loss: 0.0013
447/552 [=======================>......] - ETA: 7s - loss: 0.0013
448/552 [=======================>......] - ETA: 7s - loss: 0.0013
449/552 [=======================>......] - ETA: 7s - loss: 0.0013
450/552 [=======================>......] - ETA: 7s - loss: 0.0013
451/552 [=======================>......] - ETA: 7s - loss: 0.0013
452/552 [=======================>......] - ETA: 7s - loss: 0.0013
453/552 [=======================>......] - ETA: 7s - loss: 0.0013
454/552 [=======================>......] - ETA: 7s - loss: 0.0013
455/552 [=======================>......] - ETA: 7s - loss: 0.0013
456/552 [=======================>......] - ETA: 6s - loss: 0.0013
457/552 [=======================>......] - ETA: 6s - loss: 0.0013
458/552 [=======================>......] - ETA: 6s - loss: 0.0013
459/552 [=======================>......] - ETA: 6s - loss: 0.0013
460/552 [========================>.....] - ETA: 6s - loss: 0.0013
461/552 [========================>.....] - ETA: 6s - loss: 0.0013
462/552 [========================>.....] - ETA: 6s - loss: 0.0013
463/552 [========================>.....] - ETA: 6s - loss: 0.0013
464/552 [========================>.....] - ETA: 6s - loss: 0.0013
465/552 [========================>.....] - ETA: 6s - loss: 0.0013
466/552 [========================>.....] - ETA: 6s - loss: 0.0013
467/552 [========================>.....] - ETA: 6s - loss: 0.0013
468/552 [========================>.....] - ETA: 6s - loss: 0.0013
469/552 [========================>.....] - ETA: 6s - loss: 0.0013
470/552 [========================>.....] - ETA: 5s - loss: 0.0013
471/552 [========================>.....] - ETA: 5s - loss: 0.0013
472/552 [========================>.....] - ETA: 5s - loss: 0.0013
473/552 [========================>.....] - ETA: 5s - loss: 0.0013
474/552 [========================>.....] - ETA: 5s - loss: 0.0013
475/552 [========================>.....] - ETA: 5s - loss: 0.0013
476/552 [========================>.....] - ETA: 5s - loss: 0.0013
477/552 [========================>.....] - ETA: 5s - loss: 0.0013
478/552 [========================>.....] - ETA: 5s - loss: 0.0013
479/552 [=========================>....] - ETA: 5s - loss: 0.0013
480/552 [=========================>....] - ETA: 5s - loss: 0.0013
481/552 [=========================>....] - ETA: 5s - loss: 0.0013
482/552 [=========================>....] - ETA: 5s - loss: 0.0013
483/552 [=========================>....] - ETA: 4s - loss: 0.0013
484/552 [=========================>....] - ETA: 4s - loss: 0.0013
485/552 [=========================>....] - ETA: 4s - loss: 0.0013
486/552 [=========================>....] - ETA: 4s - loss: 0.0013
487/552 [=========================>....] - ETA: 4s - loss: 0.0013
488/552 [=========================>....] - ETA: 4s - loss: 0.0013
489/552 [=========================>....] - ETA: 4s - loss: 0.0013
490/552 [=========================>....] - ETA: 4s - loss: 0.0013
491/552 [=========================>....] - ETA: 4s - loss: 0.0013
492/552 [=========================>....] - ETA: 4s - loss: 0.0013
493/552 [=========================>....] - ETA: 4s - loss: 0.0013
494/552 [=========================>....] - ETA: 4s - loss: 0.0013
495/552 [=========================>....] - ETA: 4s - loss: 0.0013
496/552 [=========================>....] - ETA: 4s - loss: 0.0013
497/552 [==========================>...] - ETA: 3s - loss: 0.0013
498/552 [==========================>...] - ETA: 3s - loss: 0.0013
499/552 [==========================>...] - ETA: 3s - loss: 0.0013
500/552 [==========================>...] - ETA: 3s - loss: 0.0013
501/552 [==========================>...] - ETA: 3s - loss: 0.0013
502/552 [==========================>...] - ETA: 3s - loss: 0.0013
503/552 [==========================>...] - ETA: 3s - loss: 0.0013
504/552 [==========================>...] - ETA: 3s - loss: 0.0013
505/552 [==========================>...] - ETA: 3s - loss: 0.0013
506/552 [==========================>...] - ETA: 3s - loss: 0.0013
507/552 [==========================>...] - ETA: 3s - loss: 0.0013
508/552 [==========================>...] - ETA: 3s - loss: 0.0013
509/552 [==========================>...] - ETA: 3s - loss: 0.0013
510/552 [==========================>...] - ETA: 3s - loss: 0.0013
511/552 [==========================>...] - ETA: 2s - loss: 0.0013
512/552 [==========================>...] - ETA: 2s - loss: 0.0013
513/552 [==========================>...] - ETA: 2s - loss: 0.0013
514/552 [==========================>...] - ETA: 2s - loss: 0.0013
515/552 [==========================>...] - ETA: 2s - loss: 0.0013
516/552 [===========================>..] - ETA: 2s - loss: 0.0013
517/552 [===========================>..] - ETA: 2s - loss: 0.0013
518/552 [===========================>..] - ETA: 2s - loss: 0.0013
519/552 [===========================>..] - ETA: 2s - loss: 0.0013
520/552 [===========================>..] - ETA: 2s - loss: 0.0013
521/552 [===========================>..] - ETA: 2s - loss: 0.0013
522/552 [===========================>..] - ETA: 2s - loss: 0.0013
523/552 [===========================>..] - ETA: 2s - loss: 0.0013
524/552 [===========================>..] - ETA: 2s - loss: 0.0013
525/552 [===========================>..] - ETA: 1s - loss: 0.0013
526/552 [===========================>..] - ETA: 1s - loss: 0.0013
527/552 [===========================>..] - ETA: 1s - loss: 0.0013
528/552 [===========================>..] - ETA: 1s - loss: 0.0013
529/552 [===========================>..] - ETA: 1s - loss: 0.0013
530/552 [===========================>..] - ETA: 1s - loss: 0.0013
531/552 [===========================>..] - ETA: 1s - loss: 0.0013
532/552 [===========================>..] - ETA: 1s - loss: 0.0013
533/552 [===========================>..] - ETA: 1s - loss: 0.0013
534/552 [============================>.] - ETA: 1s - loss: 0.0013
535/552 [============================>.] - ETA: 1s - loss: 0.0013
536/552 [============================>.] - ETA: 1s - loss: 0.0013
537/552 [============================>.] - ETA: 1s - loss: 0.0013
538/552 [============================>.] - ETA: 1s - loss: 0.0013
539/552 [============================>.] - ETA: 0s - loss: 0.0013
540/552 [============================>.] - ETA: 0s - loss: 0.0013
541/552 [============================>.] - ETA: 0s - loss: 0.0013
542/552 [============================>.] - ETA: 0s - loss: 0.0013
543/552 [============================>.] - ETA: 0s - loss: 0.0013
544/552 [============================>.] - ETA: 0s - loss: 0.0013
545/552 [============================>.] - ETA: 0s - loss: 0.0013
546/552 [============================>.] - ETA: 0s - loss: 0.0013
547/552 [============================>.] - ETA: 0s - loss: 0.0013
548/552 [============================>.] - ETA: 0s - loss: 0.0013
549/552 [============================>.] - ETA: 0s - loss: 0.0013
550/552 [============================>.] - ETA: 0s - loss: 0.0013
551/552 [============================>.] - ETA: 0s - loss: 0.0013
552/552 [==============================] - ETA: 0s - loss: 0.0013
552/552 [==============================] - 42s 76ms/step - loss: 0.0013 - val_loss: 0.0023 - lr: 9.9994e-04
Epoch 58/5000

  1/552 [..............................] - ETA: 35s - loss: 0.0012
  2/552 [..............................] - ETA: 39s - loss: 0.0011
  3/552 [..............................] - ETA: 39s - loss: 0.0012
  4/552 [..............................] - ETA: 39s - loss: 0.0013
  5/552 [..............................] - ETA: 39s - loss: 0.0013
  6/552 [..............................] - ETA: 38s - loss: 0.0013
  7/552 [..............................] - ETA: 38s - loss: 0.0013
  8/552 [..............................] - ETA: 38s - loss: 0.0013
  9/552 [..............................] - ETA: 38s - loss: 0.0013
 10/552 [..............................] - ETA: 38s - loss: 0.0013
 11/552 [..............................] - ETA: 37s - loss: 0.0013
 12/552 [..............................] - ETA: 37s - loss: 0.0013
 13/552 [..............................] - ETA: 38s - loss: 0.0013
 14/552 [..............................] - ETA: 38s - loss: 0.0013
 15/552 [..............................] - ETA: 38s - loss: 0.0013
 16/552 [..............................] - ETA: 38s - loss: 0.0013
 17/552 [..............................] - ETA: 38s - loss: 0.0013
 18/552 [..............................] - ETA: 38s - loss: 0.0013
 19/552 [>.............................] - ETA: 38s - loss: 0.0013
 20/552 [>.............................] - ETA: 38s - loss: 0.0013
 21/552 [>.............................] - ETA: 38s - loss: 0.0013
 22/552 [>.............................] - ETA: 38s - loss: 0.0013
 23/552 [>.............................] - ETA: 38s - loss: 0.0013
 24/552 [>.............................] - ETA: 38s - loss: 0.0013
 25/552 [>.............................] - ETA: 37s - loss: 0.0013
 26/552 [>.............................] - ETA: 37s - loss: 0.0013
 27/552 [>.............................] - ETA: 37s - loss: 0.0013
 28/552 [>.............................] - ETA: 37s - loss: 0.0013
 29/552 [>.............................] - ETA: 37s - loss: 0.0013
 30/552 [>.............................] - ETA: 37s - loss: 0.0013
 31/552 [>.............................] - ETA: 37s - loss: 0.0014
 32/552 [>.............................] - ETA: 37s - loss: 0.0014
 33/552 [>.............................] - ETA: 37s - loss: 0.0013
 34/552 [>.............................] - ETA: 37s - loss: 0.0013
 35/552 [>.............................] - ETA: 37s - loss: 0.0013
 36/552 [>.............................] - ETA: 37s - loss: 0.0013
 37/552 [=>............................] - ETA: 37s - loss: 0.0013
 38/552 [=>............................] - ETA: 37s - loss: 0.0013
 39/552 [=>............................] - ETA: 37s - loss: 0.0013
 40/552 [=>............................] - ETA: 37s - loss: 0.0013
 41/552 [=>............................] - ETA: 37s - loss: 0.0013
 42/552 [=>............................] - ETA: 36s - loss: 0.0013
 43/552 [=>............................] - ETA: 36s - loss: 0.0013
 44/552 [=>............................] - ETA: 36s - loss: 0.0013
 45/552 [=>............................] - ETA: 36s - loss: 0.0013
 46/552 [=>............................] - ETA: 36s - loss: 0.0013
 47/552 [=>............................] - ETA: 36s - loss: 0.0013
 48/552 [=>............................] - ETA: 36s - loss: 0.0013
 49/552 [=>............................] - ETA: 36s - loss: 0.0013
 50/552 [=>............................] - ETA: 36s - loss: 0.0013
 51/552 [=>............................] - ETA: 36s - loss: 0.0013
 52/552 [=>............................] - ETA: 36s - loss: 0.0013
 53/552 [=>............................] - ETA: 36s - loss: 0.0013
 54/552 [=>............................] - ETA: 36s - loss: 0.0013
 55/552 [=>............................] - ETA: 36s - loss: 0.0013
 56/552 [==>...........................] - ETA: 36s - loss: 0.0013
 57/552 [==>...........................] - ETA: 36s - loss: 0.0013
 58/552 [==>...........................] - ETA: 36s - loss: 0.0013
 59/552 [==>...........................] - ETA: 36s - loss: 0.0013
 60/552 [==>...........................] - ETA: 36s - loss: 0.0013
 61/552 [==>...........................] - ETA: 36s - loss: 0.0013
 62/552 [==>...........................] - ETA: 35s - loss: 0.0013
 63/552 [==>...........................] - ETA: 35s - loss: 0.0013
 64/552 [==>...........................] - ETA: 35s - loss: 0.0013
 65/552 [==>...........................] - ETA: 35s - loss: 0.0013
 66/552 [==>...........................] - ETA: 35s - loss: 0.0013
 67/552 [==>...........................] - ETA: 35s - loss: 0.0013
 68/552 [==>...........................] - ETA: 35s - loss: 0.0013
 69/552 [==>...........................] - ETA: 35s - loss: 0.0013
 70/552 [==>...........................] - ETA: 35s - loss: 0.0013
 71/552 [==>...........................] - ETA: 35s - loss: 0.0013
 72/552 [==>...........................] - ETA: 34s - loss: 0.0013
 73/552 [==>...........................] - ETA: 34s - loss: 0.0013
 74/552 [===>..........................] - ETA: 34s - loss: 0.0013
 75/552 [===>..........................] - ETA: 34s - loss: 0.0013
 76/552 [===>..........................] - ETA: 34s - loss: 0.0013
 77/552 [===>..........................] - ETA: 34s - loss: 0.0013
 78/552 [===>..........................] - ETA: 34s - loss: 0.0013
 79/552 [===>..........................] - ETA: 34s - loss: 0.0013
 80/552 [===>..........................] - ETA: 34s - loss: 0.0013
 81/552 [===>..........................] - ETA: 34s - loss: 0.0013
 82/552 [===>..........................] - ETA: 34s - loss: 0.0013
 83/552 [===>..........................] - ETA: 34s - loss: 0.0013
 84/552 [===>..........................] - ETA: 34s - loss: 0.0013
 85/552 [===>..........................] - ETA: 33s - loss: 0.0013
 86/552 [===>..........................] - ETA: 33s - loss: 0.0013
 87/552 [===>..........................] - ETA: 33s - loss: 0.0013
 88/552 [===>..........................] - ETA: 33s - loss: 0.0013
 89/552 [===>..........................] - ETA: 33s - loss: 0.0013
 90/552 [===>..........................] - ETA: 33s - loss: 0.0013
 91/552 [===>..........................] - ETA: 33s - loss: 0.0013
 92/552 [====>.........................] - ETA: 33s - loss: 0.0013
 93/552 [====>.........................] - ETA: 33s - loss: 0.0013
 94/552 [====>.........................] - ETA: 33s - loss: 0.0013
 95/552 [====>.........................] - ETA: 33s - loss: 0.0013
 96/552 [====>.........................] - ETA: 33s - loss: 0.0013
 97/552 [====>.........................] - ETA: 32s - loss: 0.0013
 98/552 [====>.........................] - ETA: 32s - loss: 0.0013
 99/552 [====>.........................] - ETA: 32s - loss: 0.0013
100/552 [====>.........................] - ETA: 32s - loss: 0.0013
101/552 [====>.........................] - ETA: 32s - loss: 0.0013
102/552 [====>.........................] - ETA: 32s - loss: 0.0013
103/552 [====>.........................] - ETA: 32s - loss: 0.0013
104/552 [====>.........................] - ETA: 32s - loss: 0.0013
105/552 [====>.........................] - ETA: 32s - loss: 0.0013
106/552 [====>.........................] - ETA: 32s - loss: 0.0013
107/552 [====>.........................] - ETA: 32s - loss: 0.0013
108/552 [====>.........................] - ETA: 32s - loss: 0.0013
109/552 [====>.........................] - ETA: 32s - loss: 0.0013
110/552 [====>.........................] - ETA: 32s - loss: 0.0013
111/552 [=====>........................] - ETA: 31s - loss: 0.0013
112/552 [=====>........................] - ETA: 31s - loss: 0.0013
113/552 [=====>........................] - ETA: 31s - loss: 0.0013
114/552 [=====>........................] - ETA: 31s - loss: 0.0013
115/552 [=====>........................] - ETA: 31s - loss: 0.0013
116/552 [=====>........................] - ETA: 31s - loss: 0.0013
117/552 [=====>........................] - ETA: 31s - loss: 0.0013
118/552 [=====>........................] - ETA: 31s - loss: 0.0013
119/552 [=====>........................] - ETA: 31s - loss: 0.0013
120/552 [=====>........................] - ETA: 31s - loss: 0.0013
121/552 [=====>........................] - ETA: 31s - loss: 0.0013
122/552 [=====>........................] - ETA: 31s - loss: 0.0013
123/552 [=====>........................] - ETA: 31s - loss: 0.0013
124/552 [=====>........................] - ETA: 30s - loss: 0.0013
125/552 [=====>........................] - ETA: 30s - loss: 0.0013
126/552 [=====>........................] - ETA: 30s - loss: 0.0013
127/552 [=====>........................] - ETA: 30s - loss: 0.0013
128/552 [=====>........................] - ETA: 30s - loss: 0.0013
129/552 [======>.......................] - ETA: 30s - loss: 0.0013
130/552 [======>.......................] - ETA: 30s - loss: 0.0013
131/552 [======>.......................] - ETA: 30s - loss: 0.0013
132/552 [======>.......................] - ETA: 30s - loss: 0.0013
133/552 [======>.......................] - ETA: 30s - loss: 0.0013
134/552 [======>.......................] - ETA: 30s - loss: 0.0013
135/552 [======>.......................] - ETA: 30s - loss: 0.0013
136/552 [======>.......................] - ETA: 30s - loss: 0.0013
137/552 [======>.......................] - ETA: 30s - loss: 0.0013
138/552 [======>.......................] - ETA: 30s - loss: 0.0013
139/552 [======>.......................] - ETA: 29s - loss: 0.0013
140/552 [======>.......................] - ETA: 29s - loss: 0.0013
141/552 [======>.......................] - ETA: 29s - loss: 0.0013
142/552 [======>.......................] - ETA: 29s - loss: 0.0013
143/552 [======>.......................] - ETA: 29s - loss: 0.0014
144/552 [======>.......................] - ETA: 29s - loss: 0.0014
145/552 [======>.......................] - ETA: 29s - loss: 0.0014
146/552 [======>.......................] - ETA: 29s - loss: 0.0014
147/552 [======>.......................] - ETA: 29s - loss: 0.0014
148/552 [=======>......................] - ETA: 29s - loss: 0.0014
149/552 [=======>......................] - ETA: 29s - loss: 0.0014
150/552 [=======>......................] - ETA: 29s - loss: 0.0014
151/552 [=======>......................] - ETA: 29s - loss: 0.0014
152/552 [=======>......................] - ETA: 28s - loss: 0.0014
153/552 [=======>......................] - ETA: 28s - loss: 0.0014
